source,target
158260,7
51015,7
74969,7
35424,7
91147,7
49488,7
171068,7
67357,7
199076,7
229011,7
254742,7
195346,7
157071,7
60721,7
186902,7
215689,7
240069,7
59035,7
86247,7
188428,7
241731,7
34465,7
64387,7
54958,7
107171,7
208445,7
195530,7
96951,7
260371,7
20463,7
236902,7
69345,7
150473,7
189344,7
17175,7
30243,7
272713,7
144098,7
252836,7
167382,7
138469,7
166756,7
85656,7
202360,7
130687,7
157443,7
131076,7
39897,7
18823,7
101641,7
126871,7
191220,7
119981,7
80838,7
55522,7
125016,7
67152,7
115858,7
134756,7
128314,7
217879,7
236850,7
135513,7
46908,7
156282,7
29272,7
204211,7
266412,7
278599,7
142218,7
258041,7
88308,7
243737,7
223410,7
225278,7
156584,7
265020,7
97330,7
17185,7
74539,7
61128,7
24516,7
57166,7
252431,7
123321,7
111606,7
267518,7
142155,7
44276,7
193800,7
112978,7
137279,7
210669,7
126743,7
172604,7
72893,7
144609,7
194149,7
263858,7
267158,7
23582,7
150244,7
202016,7
96824,7
269993,7
136315,7
214255,7
123655,7
17904,7
203969,7
197923,7
185055,7
26035,7
93064,7
13472,7
109531,7
102675,7
95906,7
95544,7
171151,7
199520,7
127873,7
86288,7
278720,7
186174,7
211030,7
27773,7
111275,7
121688,7
53468,7
123420,7
108717,7
222549,7
69847,7
83836,7
263168,7
65640,7
251266,7
25228,7
18317,7
44569,7
196323,7
86780,7
241152,7
112726,7
148927,7
279282,7
221520,7
198141,7
100687,7
151899,7
119532,7
34048,7
185169,7
169977,7
100958,7
265980,7
128492,7
142454,7
152458,7
273603,7
37387,7
239102,7
148464,7
247347,7
184524,7
50090,7
163476,7
190023,7
177317,7
263863,7
231843,7
221366,7
204039,7
247261,7
254354,7
197889,7
26333,7
50305,7
180184,7
115854,7
153905,7
20980,7
66761,7
183433,7
250362,7
163205,7
30726,7
71715,7
268903,7
131399,7
84223,7
161950,7
12033,7
225028,7
42900,7
30331,7
33790,7
24049,7
18427,7
26603,7
44528,7
92193,7
82660,7
56284,7
191018,7
252597,7
207887,7
168303,7
266085,7
57995,7
254854,7
10546,7
135235,7
209619,7
261916,7
255545,7
58355,7
247123,7
52898,7
29150,7
256139,7
54443,7
192603,7
104922,7
196457,7
36900,7
201995,7
54269,7
275989,7
26463,7
215947,7
71807,7
260563,7
113894,7
179565,7
87484,7
182837,7
15732,7
130237,7
53832,7
195783,7
256013,7
80220,7
98283,7
224795,7
107606,7
133354,7
119238,7
123500,7
231427,7
155952,7
162252,7
171558,7
156407,7
152256,7
46441,7
174622,7
136709,7
189389,7
67860,7
239605,7
199850,7
189406,7
101254,7
197697,7
219979,7
10049,7
99059,7
99710,7
234209,7
129561,7
177666,7
274628,7
214086,7
49405,7
241824,7
207549,7
2143,7
54650,7
242022,7
161400,7
167833,7
275842,7
94152,7
220733,7
261986,7
206347,7
55960,7
189800,7
91870,7
275631,7
89746,7
88102,7
111608,7
76721,7
147899,7
159466,7
4317,7
232901,7
154640,7
135054,7
18195,7
40530,7
92998,7
135550,7
276168,7
118044,7
247835,7
211184,7
212422,7
163270,7
53537,7
83021,7
164170,7
18746,7
22483,7
77911,7
77365,7
190321,7
141827,7
11196,7
164150,7
65188,7
93986,7
140253,7
105943,7
42494,7
272370,7
8278,7
44044,7
39847,7
254279,7
136098,7
63575,7
186663,7
68322,7
246293,7
49382,7
221932,7
183579,7
18659,7
234272,7
90198,7
178659,7
128033,7
59384,7
100666,7
167661,7
45985,7
254644,7
98657,7
8585,7
212531,7
169782,7
97915,7
259257,7
136771,7
88773,7
13335,7
61972,7
225326,7
213838,7
214616,7
2326,7
187086,7
35577,7
147038,7
40076,7
43073,7
150246,7
210247,7
100422,7
19693,7
236246,7
214579,7
217609,7
206733,7
132433,7
124231,7
140913,7
87206,7
85618,7
109629,7
79295,7
98995,7
264470,7
26473,7
1701,7
142566,7
181877,7
202747,7
42716,7
267605,7
55776,7
106119,7
663,7
162331,7
22910,7
24274,7
47935,7
159619,7
144131,7
91458,7
5833,7
7884,7
12737,7
178016,7
88203,7
57804,7
177227,7
108363,7
1784,7
188826,7
68105,7
65478,7
11306,7
154383,7
88535,7
8040,7
49092,7
219757,7
184599,7
256686,7
78701,7
55649,7
251476,7
94229,7
121229,7
72797,7
73283,7
117741,7
81042,7
14832,7
234646,7
250766,7
133288,7
181460,7
213373,7
237546,7
191970,7
280292,7
98789,7
230969,7
106598,7
225091,7
38344,7
256309,7
166329,7
75238,7
110634,7
32872,7
194097,7
98516,7
107565,7
78693,7
14099,7
134204,7
131704,7
239254,7
25478,7
207995,7
270347,7
201437,7
92897,7
127324,7
119978,7
14045,7
29869,7
94882,7
13645,7
17564,7
203673,7
5230,7
12341,7
241005,7
107836,7
22670,7
24394,7
113395,7
185036,7
13440,7
106075,7
231844,7
145252,7
16194,7
210747,7
193417,7
47585,7
48670,7
157488,7
244295,7
238891,7
143176,7
246267,7
143676,7
266747,7
252482,7
12114,7
66050,7
249062,7
93436,7
234892,7
156209,7
45448,7
239352,7
53049,7
184064,7
145794,7
160443,7
11511,7
29399,7
257140,7
88656,7
202634,7
225601,7
82659,7
104891,7
108127,7
104355,7
100619,7
205137,7
236019,7
171055,7
144011,7
82254,7
206068,7
68106,7
4640,7
7454,7
13242,7
102464,7
177094,7
216751,7
65423,7
134762,7
153622,7
259052,7
130388,7
68505,7
187763,7
216614,7
47139,7
141739,7
274261,7
92995,7
20931,7
116015,7
26853,7
150647,7
279232,7
7820,7
223776,7
280712,7
161141,7
55811,7
45691,7
267763,7
137086,7
192867,7
26431,7
151997,7
121224,7
246502,7
174571,7
70576,7
182384,7
199988,7
131343,7
227767,7
127061,7
77419,7
18175,7
106254,7
177590,7
211211,7
148941,7
46415,7
269275,7
32375,7
647,7
74879,7
139375,7
258061,7
42943,7
157664,7
114638,7
172130,7
67164,7
10553,7
27979,7
139482,7
276748,7
84487,7
134481,7
241658,7
227926,7
111389,7
78560,7
6776,7
183907,7
4474,7
150477,7
102901,7
254046,7
244407,7
247811,7
202939,7
219308,7
213861,7
222376,7
218169,7
211629,7
17905,7
131923,7
810,7
219983,7
136583,7
68651,7
138422,7
246465,7
254924,7
240327,7
100265,7
239101,7
186676,7
262892,7
17728,7
172089,7
264648,7
55244,7
77456,7
270896,7
223805,7
101276,7
15123,7
169901,7
131138,7
115830,7
153034,7
98572,7
110381,7
114708,7
56429,7
71646,7
158385,7
11613,7
10237,7
196364,7
185419,7
26523,7
173386,7
146110,7
267578,7
166833,7
238379,7
79118,7
31980,7
179067,7
55310,7
217533,7
142748,7
179128,7
137999,7
259094,7
248111,7
172087,7
28307,7
167613,7
72741,7
122150,7
18992,7
59026,7
30901,7
52594,7
205771,7
155752,7
97640,7
205008,7
205570,7
7527,7
280359,7
231190,7
11581,7
130049,7
270881,7
84462,7
62653,7
29664,7
147571,7
192207,7
39450,7
225444,7
46964,7
190660,7
131008,7
175840,7
274401,7
274491,7
84379,7
193323,7
75120,7
50807,7
268582,7
105468,7
206019,7
127882,7
243915,7
130209,7
54184,7
13185,7
245478,7
99377,7
190294,7
172337,7
250160,7
108017,7
244633,7
172979,7
161878,7
219085,7
48178,7
65348,7
35445,7
138241,7
143828,7
245934,7
191741,7
179268,7
214228,7
270022,7
98360,7
206217,7
259065,7
18338,7
14540,7
4354,7
28676,7
78834,7
127703,7
183758,7
192968,7
130904,7
276402,7
80886,7
115011,7
236369,7
279787,7
69025,7
268960,7
17931,7
266517,7
156060,7
168198,7
181217,7
167438,7
237807,7
253263,7
22480,7
125087,7
263541,7
2492,7
182973,7
210413,7
179338,7
29573,7
278638,7
38549,7
14812,7
124802,7
116820,7
245342,7
146713,7
119959,7
58484,7
180527,7
47956,7
180664,7
69304,7
179630,7
139244,7
21119,7
259201,7
210594,7
136712,7
191632,7
64650,7
215464,7
100456,7
43392,7
63075,7
92555,7
20894,7
255154,7
129524,7
24013,7
275916,7
217534,7
6354,7
33590,7
194138,7
208245,7
15539,7
7388,7
265160,7
107838,7
3470,7
253592,7
134908,7
179066,7
260060,7
147986,7
276102,7
135887,7
140372,7
61317,7
138293,7
171236,7
156936,7
19850,7
182810,7
81185,7
209046,7
235338,7
18077,7
181153,7
132974,7
10032,7
86875,7
240027,7
34746,7
148010,7
19198,7
62230,7
52648,7
42982,7
47456,7
280865,7
123605,7
254569,7
277783,7
53680,7
280115,7
10139,7
89070,7
267426,7
78582,7
115512,7
196503,7
55231,7
139651,7
228283,7
76657,7
264324,7
52596,7
73654,7
15524,7
51719,7
178419,7
15928,7
181082,7
101026,7
240484,7
262015,7
116883,7
219478,7
39128,7
238078,7
225232,7
71965,7
224727,7
49243,7
178763,7
56746,7
171065,7
13869,7
27751,7
276714,7
113761,7
164953,7
262214,7
4162,7
23307,7
51940,7
258356,7
25189,7
252992,7
176358,7
140019,7
187087,7
109973,7
202786,7
210398,7
263324,7
21302,7
162575,7
194574,7
42404,7
65686,7
230568,7
134422,7
248379,7
70767,7
102168,7
207284,7
36302,7
5209,7
148874,7
174053,7
217910,7
196198,7
226736,7
229332,7
275427,7
265967,7
188769,7
151258,7
16645,7
242518,7
218332,7
23289,7
272125,7
79608,7
256184,7
94749,7
125254,7
225188,7
191178,7
190038,7
275933,7
126170,7
182294,7
219972,7
5039,7
158681,7
64542,7
253631,7
113631,7
77119,7
27275,7
270253,7
108313,7
135519,7
205337,7
6683,7
85218,7
233333,7
250528,7
16237,7
108857,7
29239,7
175656,7
212466,7
229438,7
59265,7
16163,7
85335,7
229746,7
274306,7
228875,7
251571,7
197530,7
263484,7
251927,7
58413,7
174530,7
277943,7
190030,7
26668,7
182640,7
164644,7
38333,7
45096,7
175687,7
276228,7
53568,7
235481,7
280339,7
75959,7
32617,7
142210,7
183556,7
191302,7
266030,7
56596,7
184504,7
99334,7
242166,7
31583,7
224503,7
140304,7
160889,7
137579,7
186756,7
16209,7
229414,7
69228,7
266767,7
117663,7
133088,7
45909,7
179575,7
230918,7
38163,7
132504,7
62154,7
57083,7
187329,7
99759,7
97977,7
163964,7
24412,7
247426,7
269491,7
96246,7
278020,7
103114,7
150295,7
272183,7
1019,7
151608,7
114325,7
144453,7
192359,7
57333,7
259735,7
224331,7
1103,7
9422,7
249687,7
235984,7
228667,7
75065,7
236247,7
161696,7
22292,7
256221,7
81266,7
250481,7
38203,7
62694,7
107652,7
48923,7
217246,7
72366,7
103084,7
230817,7
40827,7
218358,7
13861,7
164627,7
172809,7
30520,7
154189,7
100196,7
244379,7
122882,7
163581,7
204979,7
48563,7
174496,7
188760,7
90046,7
82561,7
148903,7
127194,7
27795,7
56342,7
68951,7
75819,7
120353,7
122572,7
7598,7
256356,7
41975,7
197689,7
109468,7
63038,7
129618,7
274523,7
85172,7
151839,7
168285,7
214161,7
42418,7
120772,7
20630,7
155239,7
59728,7
275090,7
125383,7
272112,7
30203,7
273069,7
244,7
255013,7
184195,7
121387,7
19195,7
195761,7
243571,7
81498,7
226622,7
21319,7
83435,7
276191,7
268453,7
231447,7
122234,7
86033,7
44644,7
153605,7
84177,7
219587,7
85801,7
82593,7
270073,7
16539,7
133448,7
203933,7
180619,7
18214,7
53439,7
185910,7
132311,7
273290,7
157335,7
277423,7
19012,7
33765,7
145778,7
108973,7
53886,7
104444,7
138624,7
184774,7
111699,7
42904,7
175643,7
62309,7
244849,7
142961,7
263730,7
46290,7
98805,7
88054,7
229220,7
98270,7
133392,7
129275,7
37678,7
141471,7
259353,7
166810,7
62871,7
111139,7
42246,7
149624,7
112744,7
248085,7
60365,7
62420,7
211606,7
235455,7
190616,7
85677,7
203014,7
17535,7
66425,7
63378,7
257539,7
5430,7
265462,7
187790,7
258841,7
93392,7
158783,7
211898,7
2704,7
44772,7
129291,7
231275,7
78239,7
6693,7
76393,7
61767,7
129929,7
175501,7
7665,7
255668,7
178960,7
151448,7
72384,7
256755,7
58503,7
142823,7
196938,7
217083,7
168094,7
158925,7
245109,7
145361,7
220209,7
261133,7
128151,7
270835,7
274125,7
268423,7
117193,7
137186,7
235942,7
36623,7
76958,7
172482,7
51274,7
131337,7
122975,7
96170,7
190988,7
188095,7
164111,7
241551,7
242755,7
129027,7
265601,7
4495,7
111261,7
26785,7
81965,7
155791,7
102732,7
185092,7
110738,7
240965,7
48603,7
150490,7
251532,7
162000,7
239208,7
279903,7
195089,7
53053,7
275506,7
179557,7
101760,7
57091,7
186377,7
22101,7
239938,7
33610,7
244641,7
267675,7
6721,7
251434,7
146973,7
102045,7
100111,7
164440,7
206727,7
139191,7
73987,7
125017,7
160277,7
143610,7
173968,7
152352,7
238176,7
269800,7
83599,7
32551,7
48497,7
152823,7
269280,7
189931,7
74080,7
227463,7
56209,7
197791,7
250536,7
89887,7
154256,7
276588,7
158838,7
174420,7
161271,7
256878,7
78121,7
275551,7
254225,7
273800,7
90457,7
113232,7
260993,7
121265,7
112408,7
13874,7
73718,7
72748,7
125667,7
77027,7
110554,7
181785,7
168395,7
29438,7
265454,7
63185,7
274687,7
217920,7
17170,7
138679,7
230207,7
162811,7
162597,7
172369,7
78551,7
75365,7
91403,7
230547,7
50311,7
18718,7
48019,7
257981,7
45282,7
51310,7
80348,7
41972,7
125682,7
171794,7
209043,7
98885,7
186515,7
60399,7
58297,7
38111,7
251787,7
76472,7
145413,7
19029,7
135515,7
217294,7
248489,7
272153,7
50998,7
250762,7
269403,7
28260,7
111182,7
46804,7
215990,7
174980,7
252553,7
49285,7
89437,7
122679,7
21948,7
201377,7
252508,7
260388,7
279992,7
107284,7
62840,7
41486,7
44922,7
235869,7
19612,7
76607,7
219005,7
77671,7
82771,7
251093,7
30812,7
249257,7
61919,7
40921,7
210055,7
26540,7
129804,7
163008,7
154119,7
107784,7
222143,7
269590,7
221894,7
256510,7
244955,7
99205,7
193635,7
143615,7
122740,7
32681,7
212029,7
212609,7
229030,7
210736,7
244226,7
260840,7
162193,7
177091,7
42032,7
100207,7
67974,7
125908,7
189482,7
274338,7
108996,7
236503,7
174315,7
127753,7
198704,7
275291,7
35922,7
22762,7
12842,7
9948,7
74600,7
84077,7
95621,7
83365,7
219388,7
64266,7
92851,7
47522,7
242392,7
131790,7
186634,7
29739,7
122151,7
212698,7
203530,7
70317,7
142590,7
181600,7
152272,7
240919,7
179558,7
114451,7
86556,7
168794,7
131215,7
194709,7
4302,7
128991,7
242402,7
33698,7
190582,7
69538,7
260857,7
192247,7
108467,7
32234,7
108021,7
34706,7
159172,7
49710,7
225611,7
125595,7
81728,7
212552,7
25776,7
92967,7
247334,7
40453,7
164394,7
237557,7
124746,7
82981,7
248782,7
176539,7
100442,7
128378,7
56272,7
187881,7
274025,7
2201,7
250,7
150693,7
189288,7
53291,7
162734,7
128518,7
182730,7
21673,7
277118,7
135319,7
253052,7
191139,7
248985,7
57491,7
62043,7
201768,7
205827,7
136923,7
256127,7
232885,7
67989,7
66662,7
131322,7
53587,7
7402,7
23746,7
259506,7
260157,7
56077,7
12678,7
79311,7
29636,7
144509,7
58570,7
205385,7
16378,7
92456,7
24981,7
195368,7
42067,7
155754,7
95144,7
231331,7
71486,7
50476,7
93505,7
132279,7
125461,7
258030,7
158383,7
46740,7
32703,7
108836,7
77487,7
245935,7
73129,7
213368,7
265731,7
229533,7
117426,7
143526,7
276454,7
132795,7
36589,7
135507,7
206640,7
155279,7
26128,7
39612,7
56351,7
93778,7
14403,7
115535,7
98947,7
257892,7
193852,7
56170,7
113842,7
95242,7
9375,7
202262,7
163196,7
133732,7
251422,7
182073,7
100584,7
108075,7
159714,7
185451,7
63505,7
253606,7
158573,7
56242,7
257621,7
63152,7
126440,7
63208,7
239652,7
243099,7
125827,7
74775,7
227025,7
95325,7
260718,7
147046,7
223879,7
229439,7
27360,7
130545,7
98916,7
1800,7
135403,7
83716,7
195210,7
111605,7
127791,7
127092,7
188640,7
274137,7
222715,7
49131,7
259800,7
229450,7
69678,7
8863,7
177592,7
23732,7
161611,7
251596,7
174908,7
269903,7
185807,7
256068,7
10062,7
122119,7
187886,7
102610,7
193506,7
109507,7
101287,7
252080,7
9645,7
122715,7
98379,7
153782,7
270368,7
107667,7
38685,7
72164,7
41411,7
182186,7
62948,7
5501,7
176818,7
240,7
172272,7
91060,7
220639,7
191645,7
93138,7
169435,7
274553,7
257071,7
167691,7
82584,7
159797,7
155956,7
194202,7
5117,7
60903,7
256711,7
244979,7
271233,7
167058,7
128861,7
14818,7
279411,7
44404,7
59916,7
80004,7
180733,7
231257,7
84585,7
112987,7
239680,7
231188,7
168402,7
158075,7
67314,7
158610,7
67121,7
174691,7
13400,7
213069,7
254726,7
87380,7
202338,7
147307,7
217470,7
78951,7
91679,7
130476,7
136789,7
52314,7
85646,7
183856,7
72670,7
239642,7
261422,7
98450,7
133123,7
212488,7
157530,7
141519,7
145735,7
31008,7
217743,7
152375,7
120063,7
178424,7
224096,7
13050,7
122373,7
214355,7
15759,7
33401,7
211177,7
214338,7
217288,7
265113,7
4348,7
3573,7
122162,7
240259,7
114861,7
60239,7
18286,7
232092,7
17800,7
14426,7
87457,7
229740,7
104148,7
232247,7
41683,7
87513,7
159048,7
116782,7
6469,7
9337,7
104002,7
265977,7
75081,7
99478,7
100552,7
206383,7
202584,7
120419,7
143261,7
271423,7
182416,7
132981,7
177966,7
32435,7
121804,7
128174,7
155137,7
84107,7
156729,7
185191,7
176140,7
141620,7
208241,7
180089,7
157338,7
86201,7
30493,7
117564,7
11973,7
192015,7
159557,7
74963,7
40764,7
184310,7
28722,7
264579,7
70117,7
160994,7
70232,7
47919,7
131224,7
268619,7
200201,7
7421,7
181556,7
9373,7
116415,7
247378,7
182238,7
115702,7
172927,7
47957,7
179345,7
71154,7
245216,7
28631,7
252643,7
181781,7
275194,7
48678,7
62253,7
26819,7
94619,7
49418,7
247824,7
143470,7
276035,7
252724,7
244825,7
172915,7
66803,7
39230,7
212810,7
108340,7
171344,7
224540,7
42089,7
78783,7
164656,7
164626,7
136002,7
264849,7
245659,7
125412,7
139220,7
48275,7
20144,7
10797,7
87511,7
173580,7
118227,7
128238,7
209321,7
249664,7
193603,7
197472,7
90617,7
60128,7
40811,7
155695,7
207164,7
91474,7
182728,7
19042,7
164220,7
210562,7
76203,7
272288,7
38571,7
59851,7
204125,7
70933,7
42292,7
205558,7
152194,7
278633,7
164037,7
20347,7
43638,7
9053,7
190556,7
40231,7
81864,7
214140,7
275884,7
169619,7
33774,7
35050,7
197102,7
216429,7
169956,7
252189,7
15982,7
13678,7
64439,7
123531,7
94382,7
159871,7
18153,7
76129,7
264459,7
32893,7
182748,7
22563,7
164449,7
136908,7
271351,7
25956,7
20900,7
213277,7
18138,7
89395,7
70540,7
139318,7
111503,7
255892,7
244821,7
262527,7
57932,7
63356,7
155958,7
27015,7
205848,7
80574,7
52213,7
143951,7
269101,7
47696,7
273548,7
16677,7
41908,7
131090,7
39363,7
123699,7
128594,7
53523,7
140693,7
232440,7
121133,7
75332,7
272363,7
154925,7
7195,7
88734,7
210649,7
146595,7
84067,7
132693,7
146123,7
487,7
74031,7
243620,7
277539,7
124926,7
250138,7
68024,7
51755,7
163924,7
171053,7
234673,7
195923,7
199547,7
14799,7
252265,7
167296,7
212653,7
80044,7
88665,7
66107,7
178044,7
53044,7
143659,7
104389,7
158685,7
248207,7
44017,7
267189,7
19026,7
245226,7
224088,7
21429,7
210686,7
254338,7
27582,7
198902,7
247480,7
110586,7
10702,7
161969,7
97874,7
15684,7
181914,7
212193,7
141543,7
131928,7
79021,7
154131,7
232012,7
169969,7
149548,7
121855,7
108099,7
101229,7
225390,7
24594,7
159244,7
95688,7
4901,7
245640,7
19773,7
29997,7
224383,7
132794,7
207804,7
275594,7
203494,7
80951,7
250881,7
86562,7
163283,7
219012,7
226432,7
243420,7
75341,7
35117,7
101589,7
41134,7
65516,7
231364,7
166982,7
77830,7
1157,7
71057,7
263161,7
165533,7
273965,7
277369,7
251618,7
191721,7
206626,7
124666,7
218314,7
168276,7
43776,7
103547,7
74902,7
30883,7
267381,7
122576,7
76425,7
103903,7
53136,7
82715,7
60912,7
176164,7
11761,7
33478,7
14109,7
264818,7
166970,7
103611,7
235174,7
225658,7
4968,7
275726,7
70360,7
121539,7
209424,7
181995,7
55351,7
246970,7
98682,7
16631,7
135133,7
14657,7
112915,7
77435,7
87164,7
44486,7
135682,7
11961,7
254966,7
5925,7
167227,7
175493,7
25164,7
49825,7
81598,7
224456,7
255563,7
131785,7
272418,7
200218,7
266134,7
275728,7
177537,7
6276,7
254465,7
187,7
278149,7
227251,7
68574,7
150942,7
136881,7
63335,7
152523,7
76073,7
279148,7
117281,7
228952,7
5212,7
119128,7
152872,7
119659,7
258416,7
54454,7
236273,7
157643,7
218451,7
65995,7
143747,7
175056,7
236069,7
152579,7
271699,7
236315,7
24261,7
157746,7
80662,7
39766,7
61122,7
279902,7
120692,7
32073,7
231687,7
56286,7
27222,7
229778,7
255106,7
259758,7
207830,7
146251,7
141591,7
159982,7
230709,7
193815,7
210098,7
258395,7
35977,7
75263,7
175049,7
92898,7
170041,7
171232,7
102513,7
235168,7
230881,7
69008,7
144582,7
262602,7
33462,7
175271,7
175508,7
189714,7
256932,7
249700,7
201963,7
83122,7
110039,7
164172,7
50829,7
241068,7
253244,7
207586,7
225262,7
21653,7
133962,7
16477,7
23820,7
189536,7
135987,7
241537,7
127363,7
193426,7
96602,7
259273,7
25409,7
44387,7
165401,7
54045,7
84285,7
57691,7
3670,7
139950,7
116987,7
266979,7
66457,7
252752,7
53776,7
29403,7
156740,7
218591,7
104071,7
6511,7
30183,7
242132,7
40487,7
258021,7
181126,7
44062,7
262153,7
115412,7
254412,7
182255,7
272491,7
127120,7
4998,7
80097,7
104156,7
79443,7
106145,7
112830,7
259741,7
246464,7
167417,7
28290,7
43665,7
26492,7
22381,7
97929,7
83879,7
43421,7
209651,7
224409,7
178489,7
125863,7
225146,7
85647,7
6711,7
237993,7
162781,7
18815,7
196233,7
96286,7
121756,7
147505,7
263073,7
139712,7
55356,7
179935,7
110741,7
43798,7
217320,7
88331,7
95832,7
148617,7
136569,7
153656,7
163611,7
269617,7
142331,7
123389,7
234073,7
131478,7
247444,7
127036,7
220200,7
90861,7
210735,7
56202,7
186342,7
69463,7
231123,7
129276,7
168688,7
208966,7
91698,7
38587,7
46433,7
131569,7
195809,7
1760,7
270013,7
175963,7
199194,7
135935,7
6947,7
164572,7
67411,7
65785,7
178457,7
111926,7
41676,7
111598,7
96355,7
266579,7
123534,7
161511,7
14641,7
1299,7
224256,7
200006,7
197881,7
254219,7
58985,7
98620,7
234104,7
65310,7
266266,7
84781,7
162423,7
137587,7
250703,7
216055,7
253116,7
71392,7
262071,7
23029,7
166853,7
184489,7
198408,7
192813,7
17753,7
117595,7
39140,7
256126,7
80763,7
278328,7
121869,7
178072,7
51579,7
84149,7
7048,7
92984,7
171059,7
241575,7
274347,7
240674,7
95443,7
105707,7
30935,7
263279,7
234603,7
37993,7
178832,7
120032,7
52300,7
153324,7
198372,7
254469,7
247135,7
160387,7
168366,7
270104,7
45253,7
42671,7
3074,7
279040,7
109703,7
28459,7
254333,7
173215,7
162644,7
256413,7
25245,7
190277,7
218089,7
169910,7
73488,7
249933,7
249100,7
86646,7
28541,7
260876,7
15798,7
16912,7
82549,7
239796,7
119151,7
189522,7
63504,7
255023,7
114264,7
167198,7
84790,7
150213,7
14716,7
109484,7
78886,7
271528,7
29279,7
172518,7
90174,7
181827,7
76933,7
59393,7
51803,7
266698,7
194331,7
17457,7
61432,7
135111,7
251296,7
37065,7
6581,7
82552,7
131453,7
190799,7
178220,7
32205,7
206949,7
213736,7
73885,7
32388,7
146600,7
21027,7
101803,7
3653,7
202574,7
4149,7
219527,7
256544,7
133881,7
192792,7
169727,7
95858,7
35165,7
23698,7
30865,7
2541,7
108954,7
128364,7
280816,7
3595,7
217717,7
255889,7
127603,7
15609,7
236036,7
25603,7
40492,7
214528,7
259294,7
252760,7
158825,7
135223,7
48986,7
175211,7
54016,7
57850,7
18295,7
258726,7
111886,7
227141,7
168662,7
124108,7
85063,7
80966,7
147753,7
218074,7
144473,7
21129,7
55640,7
277178,7
5061,7
112046,7
238721,7
33434,7
280701,7
187963,7
76276,7
181452,7
124396,7
124577,7
115394,7
203663,7
254752,7
140591,7
159256,7
146079,7
264464,7
95972,7
126236,7
214706,7
152045,7
180603,7
37179,7
42884,7
152514,7
18112,7
259696,7
132487,7
58481,7
96783,7
279919,7
24094,7
278986,7
22077,7
105287,7
231635,7
31946,7
83296,7
237314,7
99127,7
54811,7
117687,7
100858,7
257504,7
13715,7
246648,7
114311,7
17145,7
115395,7
229914,7
278839,7
80645,7
112917,7
157270,7
203144,7
35244,7
191930,7
230758,7
199438,7
175814,7
5655,7
29809,7
127179,7
255098,7
222493,7
139984,7
21374,7
127282,7
211056,7
154669,7
48483,7
73014,7
161944,7
205389,7
86317,7
33962,7
217749,7
47833,7
96198,7
227425,7
182171,7
204576,7
108098,7
233316,7
136774,7
178444,7
209396,7
8637,7
31458,7
68606,7
246614,7
275692,7
227227,7
206233,7
245638,7
226903,7
182274,7
148215,7
172987,7
73072,7
105427,7
236540,7
21244,7
192073,7
177199,7
187165,7
182414,7
263116,7
236836,7
170016,7
218621,7
222791,7
64200,7
248496,7
87079,7
130526,7
53033,7
258964,7
143707,7
154681,7
237962,7
11983,7
203700,7
222965,7
39761,7
132453,7
273692,7
14798,7
172341,7
112932,7
25510,7
1202,7
138711,7
135638,7
27861,7
209154,7
17674,7
62715,7
50738,7
157918,7
123942,7
84851,7
138209,7
223133,7
29836,7
75816,7
171219,7
75478,7
62475,7
164549,7
280784,7
30078,7
69527,7
227090,7
176429,7
92269,7
208310,7
58086,7
110648,7
134227,7
24933,7
269875,7
268889,7
165090,7
52858,7
187038,7
192660,7
82109,7
270239,7
273998,7
260666,7
191186,7
193459,7
38777,7
170312,7
81918,7
34607,7
58961,7
52586,7
78146,7
107084,7
93697,7
221827,7
12117,7
141947,7
91311,7
75296,7
11004,7
5931,7
252072,7
198790,7
175859,7
86847,7
20041,7
205270,7
165198,7
213720,7
185958,7
260792,7
270922,7
264620,7
202100,7
147214,7
3676,7
32714,7
67318,7
35071,7
211665,7
257826,7
39767,7
134536,7
34254,7
120116,7
111912,7
105678,7
70913,7
37482,7
230986,7
42413,7
183501,7
205731,7
72816,7
180974,7
211365,7
211664,7
39557,7
67719,7
178129,7
177128,7
112829,7
89383,7
267461,7
141396,7
156492,7
188952,7
251162,7
10977,7
80360,7
181930,7
209483,7
113760,7
147016,7
110097,7
136499,7
46157,7
136634,7
157638,7
160629,7
188642,7
23146,7
264657,7
140824,7
249713,7
76300,7
164912,7
31522,7
251424,7
239111,7
25551,7
101960,7
182129,7
117349,7
183960,7
96375,7
187377,7
222636,7
37301,7
274612,7
268566,7
246358,7
261894,7
234253,7
265173,7
240586,7
192828,7
219190,7
188364,7
187942,7
119233,7
34657,7
19596,7
11059,7
112212,7
78820,7
39011,7
233312,7
181590,7
186181,7
93633,7
153939,7
99711,7
166948,7
2983,7
99399,7
131312,7
261247,7
138372,7
74615,7
240921,7
259020,7
7111,7
121063,7
135396,7
33928,7
113187,7
196441,7
216103,7
201211,7
191946,7
211590,7
139030,7
197610,7
123519,7
142827,7
14032,7
59696,7
131240,7
137888,7
205470,7
62595,7
136221,7
162897,7
149373,7
219635,7
154818,7
64438,7
252081,7
22103,7
196144,7
146094,7
46276,7
62732,7
77668,7
22261,7
45101,7
214599,7
267850,7
209102,7
92657,7
227469,7
214615,7
94088,7
136465,7
13691,7
187433,7
261662,7
68848,7
66163,7
255528,7
40773,7
103754,7
94781,7
121142,7
268579,7
263198,7
242761,7
48202,7
141561,7
6247,7
99031,7
216063,7
19611,7
238818,7
58172,7
146385,7
174447,7
8989,7
139020,7
139691,7
226990,7
218540,7
244191,7
