source,target
3509,26827
3509,26249
3509,26001
3512,25955
3514,63447
3514,7304
3514,7842
3514,7911
3514,7968
3514,7576
3515,62533
3515,42811
3519,39082
3520,31327
3524,34504
3524,34233
3524,34483
3524,34473
3524,34958
3527,32061
3527,32343
3527,32727
3527,32004
3531,45436
3531,45858
3531,45883
3531,45896
3532,23995
3533,14689
3536,99315
3536,83860
3536,4733
3539,135103
3539,36869
3539,36259
3539,36700
3539,36864
3539,36930
3541,22364
3543,51036
3543,51056
3543,51582
3544,15846
3544,15492
3544,15691
3548,17033
3548,17929
3548,17140
3548,17533
3548,17484
3548,17253
3548,17479
3552,45961
3552,45524
3552,45466
3557,59447
3557,32727
3557,32061
3557,32343
3557,32004
3558,56570
3561,43937
3561,43794
3561,43088
3561,43623
3564,37238
3564,37691
3564,37381
3572,109819
3572,89661
3572,4272
3572,4293
3572,4819
3572,4895
3572,4123
3572,4782
3572,4281
3572,4772
3574,4825
3574,4956
3574,4492
3574,4096
3577,69925
3579,28086
3579,28265
3579,28552
3584,34466
3584,34289
3584,34147
3584,34384
3584,34680
3584,34678
3585,8894
3587,47464
3587,47524
3587,47835
3587,47366
3599,34933
3602,4727
3632,55739
3632,36307
3633,8054
3639,13967
3639,13414
3639,13383
3639,13367
3650,6015
3650,6872
3650,6763
3657,5581
3657,5890
3657,5296
3661,132076
3661,78342
3661,22146
3661,22368
3661,22566
3664,46569
3668,89177
3668,15718
3668,15833
3668,15072
3668,15508
3671,21350
3671,21303
3671,21385
3678,24832
3685,42333
3685,42140
3685,42808
3685,42110
3686,49626
3686,49532
3686,49432
3686,49514
3686,49858
3686,49888
3686,49956
3691,77292
3691,87668
3691,7429
3691,7976
3691,7479
3692,49455
3700,79254
3700,46837
3702,59217
3702,9513
3708,5251
3711,35134
3711,35027
3711,35429
3711,35980
3714,38093
3719,43387
3719,43191
3719,43771
3725,133839
3725,24558
3725,24488
3725,23988
3725,24568
3725,24357
3725,24311
3732,16482
3732,16574
3732,16294
3732,16170
3732,16060
3732,16408
3732,16511
3732,16671
3735,39433
3735,39016
3735,39151
3735,39316
3738,11819
3738,11259
3738,11798
3738,11916
3738,11506
3739,69775
3740,1955
3741,26365
3741,26292
3741,26029
3744,62793
3744,57358
3744,20212
3744,20261
3744,20410
3745,148497
3754,40870
3756,39076
3756,39589
3756,39188
3759,4368
3776,139358
3776,254
3778,18669
3778,18058
3778,18952
3779,52079
3779,52241
3779,52267
3790,11824
3790,11344
3790,11956
3790,11595
3790,11685
3794,28676
3796,42916
3796,42245
3796,42457
3800,22190
3800,22355
3800,22477
3802,56823
3802,18499
3802,18239
3802,18794
3802,18892
3802,18678
3802,18345
3812,62112
3814,6829
3815,29828
3815,29099
3815,29592
3815,29089
3815,29598
3815,29870
3815,29235
3815,29762
3818,58612
3818,5992
3828,84572
3828,17970
3828,17680
3828,17928
3828,17229
3828,17409
3828,17540
3833,39883
3833,39261
3833,39638
3833,39890
3833,39282
3833,39180
3836,7697
3839,61459
3839,26240
3839,26412
3839,26477
3839,26767
3849,138059
3849,4189
3849,4731
3849,4953
3849,4134
3849,4653
3849,4729
3849,4538
3854,15367
3854,15709
3854,15092
3854,15532
3854,15614
3854,15528
3854,15795
3854,15748
3854,15040
3854,15385
3854,15070
3854,15921
3856,6315
3856,6752
3856,6740
3856,6379
3856,6848
3857,39023
3857,39753
3857,39827
3857,39888
3858,99333
3858,52805
3858,52360
3858,52580
3864,4908
3864,4047
3864,4482
3867,9649
3867,9544
3867,9293
3867,9133
3867,9778
3867,9747
3872,43372
3872,43777
3872,43383
3878,23205
3879,100997
3882,76488
3882,52586
3882,52451
3882,52487
3885,11683
3885,11931
3885,11370
3901,29983
3909,16340
3909,16467
3909,16531
3924,18805
3924,18751
3924,18614
3924,18450
3924,18242
3929,45033
3929,45768
3929,45068
3934,39998
3934,40696
3934,40880
3934,40203
3934,40072
3934,40200
3934,40152
3939,67955
3939,36836
3939,36430
3939,36639
3941,9410
3942,144751
3947,65515
3947,11643
3953,22357
3953,22780
3953,22775
3953,22623
3953,22234
3953,22635
3953,22618
3954,40751
3954,40635
3954,40494
3955,21017
3955,21931
3955,21225
3956,36937
3958,48738
3965,27801
3965,27358
3965,27711
3965,27876
3965,27965
3965,27837
3966,40236
3966,40715
3966,40686
3966,40768
3969,48323
3980,19295
3980,19385
3980,19501
3980,19777
3983,135184
3983,9073
3983,9975
3983,9993
3983,9332
3989,56984
3989,34309
3992,25116
3999,63027
4000,37017
4001,896
4001,782
4001,791
4001,960
4031,149606
4031,47325
4031,47549
4031,47754
4031,47444
4031,47374
4031,47843
4031,47625
4031,47119
4031,47179
4038,6084
4038,6951
4038,6380
4054,13037
4056,45997
4058,98335
4058,24236
4058,24574
4058,24710
4058,24792
4058,24186
4058,24784
4058,24526
4058,24757
4058,24570
4061,150553
4061,87127
4068,20427
4068,20299
4068,20825
4068,20965
4068,20614
4071,4426
4075,15440
4077,25193
4077,25279
4077,25562
4077,25313
4077,25324
4077,25711
4078,92544
4078,55298
4078,3758
4078,3596
4078,3815
4078,3837
4078,3134
4078,3761
4081,113448
4081,98076
4081,48880
4081,48193
4081,48624
4081,48836
4081,48802
4093,142092
4093,117970
4093,46533
4095,11964
4095,11027
4095,11453
4095,11138
4099,32028
4099,32661
4099,32996
4101,54914
4101,33538
4102,36279
4102,36975
4102,36902
4102,36462
4102,36552
4102,36661
4102,36022
4103,32950
4105,69150
4105,27038
4110,133994
4110,50916
4110,50535
4110,50291
4113,47702
4113,47251
4113,47745
4113,47580
4113,47010
4113,47740
4115,39758
4116,67347
4116,41146
4117,27424
4117,27940
4117,27969
4120,8495
4120,8843
4120,8259
4120,8613
4124,49170
4132,16424
4132,16022
4132,16943
4141,29024
4143,49898
4143,49118
4143,49660
4144,17135
4152,2992
4152,2720
4152,2321
4152,2779
4152,2686
4152,2711
4152,2028
4152,2740
4154,15262
4156,70882
4158,43565
4158,43927
4158,43322
4163,21856
4163,21964
4163,21080
4163,21548
4163,21712
4163,21558
4163,21602
4183,40043
4189,123348
4190,64187
4190,45584
4190,45975
4190,45506
4192,21515
4192,21236
4192,21600
4194,2438
4194,2056
4194,2907
4194,2408
4194,2130
4197,26693
4203,50689
4207,60139
4207,36630
4207,36907
4207,36351
4210,51739
4210,51824
4210,51412
4210,51981
4211,80425
4211,23196
4211,23002
4211,23961
4213,52811
4213,52136
4213,52195
4218,29290
4218,29150
4218,29214
4218,29649
4218,29299
4219,11168
4219,11581
4219,11907
4221,13470
4221,13798
4221,13550
4221,13902
4221,13672
4233,40175
4233,40208
4233,40386
4233,40539
4235,9217
4240,21936
4247,48498
4247,48789
4247,48277
4247,48156
4261,27087
4261,27371
4261,27773
4261,27678
4267,2764
4282,41181
4282,41177
4282,41969
4285,49230
4285,49158
4285,49722
4285,49859
4290,28164
4290,28604
4290,28976
4294,37825
4294,37042
4294,37149
4294,37974
4294,37359
4294,37076
4294,37420
4300,50310
4300,50754
4300,50619
4300,50486
4300,50581
4300,50384
4300,50223
4303,13634
4303,13138
4303,13611
4303,13187
4303,13418
4310,132366
4310,42080
4314,41926
4314,41814
4314,40984
4314,41852
4314,41198
4314,41855
4317,141426
4317,23499
4317,23750
4317,23100
4317,23355
4319,62930
4319,41382
4320,6382
4336,24048
4336,24550
4336,24512
4336,24850
4336,24851
4336,24829
4336,24660
4336,24823
4336,24108
4336,24216
4336,24474
4339,22644
4339,22182
4339,22485
4339,22178
4339,22125
4339,22000
4339,22440
4348,36734
4348,36705
4348,36008
4348,36918
4350,21811
4350,21346
4350,21406
4356,40933
4356,40255
4356,40264
4356,40750
4356,40116
4364,8026
4364,8635
4364,8124
4364,8909
4364,8910
4366,138482
4366,17804
4366,17436
4366,17716
4366,17586
4366,17639
4366,17696
4372,66303
4372,6071
4372,6142
4372,6744
4380,33930
4380,33646
4380,33209
4383,122388
4383,33782
4383,33180
4383,33587
4396,7885
4396,7599
4396,7391
4396,7102
4396,7461
4401,56962
4401,18167
4401,18339
4401,18201
4405,9780
4405,9253
4405,9012
4405,9467
4409,63186
4409,17224
4415,45837
4416,10779
4416,10588
4416,10707
4416,10519
4416,10512
4416,10443
4416,10141
4420,63610
4420,17100
4433,46635
4449,421
4461,338
4461,433
4461,956
4461,439
4461,532
4466,1513
4466,1789
4466,1116
4466,1837
4468,38148
4468,38801
4468,38621
4468,38940
4468,38184
4468,38568
4471,84645
4471,23132
4472,10308
4472,10018
4472,10389
4472,10835
4477,117310
4478,35407
4478,35775
4478,35891
4478,35266
4480,85760
4480,15474
4484,3250
4484,3243
4484,3337
4484,3523
4484,3228
4484,3207
4488,12710
4488,12244
4488,12338
4488,12550
4489,94497
4489,23034
4489,23871
4489,23980
4489,23826
4494,31313
4501,8671
4510,14507
4510,14705
4510,14213
4510,14808
4513,1003
4515,4227
4517,689
4525,21806
4525,21387
4525,21842
4525,21374
4526,30661
4530,56905
4530,10692
4530,10178
4530,10652
4530,10575
4531,50707
4531,50501
4531,50952
4532,33952
4533,34090
4533,34865
4533,34558
4535,6199
4546,110373
4546,85277
4546,16598
4562,17413
4562,17673
4562,17527
4562,17228
4562,17887
4562,17083
4562,17040
4564,27599
4564,27648
4564,27769
4564,27883
4565,41045
4565,41238
4565,41450
4569,131057
4569,48353
4569,48672
4569,48915
4569,48463
4569,48103
4569,48866
4569,48306
4572,119748
4572,48977
4572,48404
4572,48591
4572,48535
4573,69686
4575,6704
4575,6228
4575,6454
4575,6095
4587,12773
4587,12514
4587,12269
4589,3018
4589,3592
4589,3663
4590,30529
4594,24374
4594,24742
4594,24179
4598,34099
4599,2592
4599,2348
4599,2439
4599,2655
4600,77159
4600,34039
4600,34231
4600,34005
4600,34703
4611,42542
4611,42063
4611,42127
4616,3574
4616,3405
4616,3054
4616,3648
4616,3740
4616,3312
4616,3928
4616,3382
4616,3774
4616,3049
4621,24150
4621,24847
4621,24917
4622,19178
4625,30263
4625,30018
4625,30723
4625,30533
4625,30374
4625,30820
4625,30802
4625,30289
4625,30120
4625,30144
4625,30011
4625,30455
4625,30587
4625,30960
4625,30688
4625,30086
4627,46761
4627,46504
4627,46790
4627,46731
4628,7036
4628,7981
4628,7198
4628,7280
4628,7145
4643,131823
4643,28725
4643,28601
4643,28872
4643,28869
4643,28468
4643,28540
4643,28041
4643,28619
4643,28922
4643,28289
4643,28052
4643,28572
4643,28544
4643,28759
4644,51234
4651,13350
4651,13696
4651,13538
4665,33910
4665,33222
4665,33068
4665,33486
4665,33472
4665,33069
4665,33552
4665,33322
4665,33858
4665,33696
4665,33342
4665,33376
4665,33594
4672,41354
4672,41936
4672,41005
4674,33428
4674,33132
4674,33818
4674,33139
4674,33686
4679,5958
4679,5136
4679,5374
4679,5897
4679,5201
4679,5546
4679,5086
4679,5117
4679,5429
4679,5106
4679,5280
4679,5964
4688,143415
4688,16071
4688,16901
4688,16625
4692,5568
4692,5256
4692,5075
4692,5187
4692,5670
4692,5766
4692,5289
4692,5872
4692,5197
4692,5454
4692,5114
4692,5135
4692,5124
4692,5274
4692,5149
4692,5560
4692,5422
4692,5224
4692,5067
4692,5386
4692,5538
4692,5097
4692,5643
4692,5270
4692,5112
4692,5497
4692,5976
4692,5178
4692,5510
4692,5881
4692,5205
4692,5209
4692,5054
4692,5762
4692,5406
4692,5158
4696,50643
4696,50362
4696,50123
4696,50256
4696,50837
4700,137618
4700,62021
4700,9353
4700,9643
4700,9769
4700,9596
4700,9647
4700,9352
4714,55761
4714,46906
4714,46471
4714,46751
4714,46268
4719,54277
4719,32106
4719,32054
4719,32233
4739,33390
4739,33169
4739,33847
4739,33372
4739,33764
4739,33368
4739,33857
4739,33228
4739,33602
4744,57130
4744,48976
4748,55915
4748,30988
4748,30380
4748,30438
4753,39603
4753,39171
4753,39586
4753,39538
4753,39358
4753,39127
4754,127009
4754,45694
4754,45175
4754,45954
4755,30348
4755,30762
4755,30953
4755,30063
4755,30130
4755,30742
4771,116825
4771,28213
4772,138338
4772,141923
4772,28761
4772,28670
4772,28144
4772,28663
4772,28434
4772,28564
4772,28419
4772,28909
4772,28736
4772,28991
4772,28235
4776,27783
4777,53547
4778,29635
4778,29064
4778,29973
4778,29084
4778,29105
4792,35756
4792,35121
4792,35063
4794,141542
4794,47845
4795,59108
4800,9331
4800,9031
4800,9202
4800,9349
4804,17609
4804,17740
4804,17516
4805,11342
4806,47703
4806,47592
4806,47273
4808,47343
4808,47288
4808,47691
4812,39931
4812,39828
4812,39718
4812,39748
4816,112091
4816,48808
4816,48938
4816,48801
4818,48176
4818,48114
4818,48136
4818,48117
4823,100791
4828,15892
4831,62535
4831,51326
4833,6377
4833,6458
4833,6761
4836,1146
4836,1498
4836,1464
4840,12967
4840,12044
4840,11997
4840,12343
4842,37199
4842,37734
4842,37087
4842,37668
4844,25521
4855,31946
4855,31528
4855,31542
4857,77729
4861,76739
4873,35283
4876,23509
4888,51347
4888,51557
4888,51985
4888,51399
4888,51890
4890,9399
4890,9067
4890,9512
4890,9064
4890,9963
4890,9595
4890,9211
4890,9225
4890,9364
4896,13356
4896,13150
4896,13898
4896,13259
4899,2009
4899,2918
4899,2921
4904,67615
4904,2757
4904,2251
4904,2092
4904,2376
4907,11658
4907,11187
4907,11268
4907,11853
4907,11722
4907,11084
4907,11673
4907,11952
4909,29766
4909,29402
4909,29390
4933,45301
4933,45574
4933,45102
4933,45599
4942,140942
4947,50995
4947,50782
4947,50579
4947,50356
4947,50445
4957,39308
4957,39249
4957,39955
4957,39052
4957,39887
4957,39053
4957,39455
4967,17728
4971,61190
4971,1529
4971,1216
4971,1267
4971,1135
4971,1735
4971,1160
4987,3974
4987,3498
4987,3978
4987,3022
4987,3451
4987,3364
4990,57408
4990,47108
4990,47427
4990,47422
4993,55722
4993,33284
4993,33150
4993,33729
4997,89838
4997,42701
4997,42555
4997,42642
5000,7624
5005,109949
5005,83918
5015,149741
5015,1590
5015,1239
5015,1639
5021,46928
5021,46009
5021,46814
5021,46087
5021,46236
5021,46949
5022,7365
5022,7053
5022,7607
5022,7260
5022,7756
5022,7066
5026,12423
5026,12333
5026,12334
5026,12008
5026,12669
5032,52390
5036,21387
5036,21374
5036,21842
5036,21806
5050,144364
5050,3768
5050,3847
5050,3370
5050,3918
5052,143785
5056,10954
5065,39956
5065,39160
5065,39694
5066,42049
5066,42524
5066,42847
5073,35843
5073,35681
5073,35383
5079,109620
5079,45159
5082,32515
5082,32631
5082,32641
5082,32323
5082,32729
5084,48784
5085,103240
5089,114953
5089,19999
5089,20810
5089,20904
5093,33322
5093,33910
5093,33552
5093,33858
5093,33376
5093,33069
5093,33472
5093,33068
5093,33486
5093,33222
5093,33342
5093,33594
5093,33696
5096,24062
5096,24309
5096,24503
5096,24648
5096,24673
5096,24148
5096,24120
5096,24305
5105,21123
5105,21116
5105,21358
5107,52255
5107,52883
5107,52178
5112,7015
5112,7412
5112,7078
5112,7478
5112,7424
5112,7833
5122,24120
5122,24062
5122,24503
5122,24305
5122,24673
5122,24648
5122,24148
5122,24309
5130,52215
5130,52699
5130,52066
5131,112411
5131,145363
5131,138076
5131,17051
5131,17923
5131,17194
5131,17985
5136,29657
5136,29953
5136,29210
5141,39300
5144,61010
5144,23847
5144,23544
5144,23727
5144,23806
5144,23901
5144,23087
5146,35132
5146,35138
5146,35506
5146,35720
5146,35129
5149,11595
5149,11824
5149,11344
5149,11685
5149,11956
5150,59491
5150,6547
5154,145745
5154,87724
5155,31002
5155,30390
5155,30847
5170,42303
5170,42917
5170,42217
5178,9331
5178,9202
5178,9031
5178,9349
5179,66811
5179,40899
5182,17450
5186,44879
5186,44267
5186,44382
5186,44197
5194,12511
5194,12816
5194,11995
5204,45578
5210,50788
5210,50517
5210,50759
5215,23210
5217,68356
5217,5851
5237,56544
5237,46137
5253,2824
5253,2469
5253,2893
5274,89685
5274,15012
5278,62358
5278,3299
5284,66823
5284,33022
5284,33498
5284,33956
5290,86184
5290,31570
5291,7260
5291,7756
5291,7066
5291,7607
5291,7053
5291,7365
5299,59383
5299,25690
5299,25830
5299,25147
5302,70572
5302,23325
5302,23380
5302,23374
5302,23660
5302,23793
5307,89210
5307,40272
5307,40397
5307,40730
5307,40356
5313,32014
5314,64553
5322,50992
5322,50106
5322,50646
5322,50126
5327,4466
5327,4309
5327,4943
5327,4723
5327,4898
5332,21294
5334,13909
5334,13422
5334,13153
5334,13891
5336,64399
5336,47086
5336,47590
5336,47729
5340,30906
5341,6058
5341,6476
5341,6030
5341,6220
5341,6803
5342,24919
5342,24260
5342,24801
5344,43333
5344,43726
5344,43772
5344,43251
5344,43842
5348,57305
5348,11725
5354,36229
5358,48599
5358,48662
5358,48275
5362,48491
5362,48407
5362,48763
5362,48319
5369,13572
5370,47099
5370,47973
5370,47237
5370,47844
5370,47076
5370,47832
5370,47810
5370,47150
5370,47483
5370,47969
5370,47217
5370,47346
5370,47173
5371,3387
5371,3831
5371,3734
5371,3821
5374,68788
5374,42750
5377,22066
5377,22087
5377,22925
5377,22726
5377,22142
5377,22299
5381,93935
5381,33247
5381,33954
5381,33140
5394,45457
5394,45492
5394,45089
5395,19340
5395,19230
5395,19892
5395,18990
5398,7331
5398,7867
5398,7529
5400,8733
5407,38315
5408,15350
5409,40338
5409,40368
5409,40934
5409,40535
5409,40774
5410,101292
5410,45414
5410,45286
5410,45475
5410,45902
5416,128683
5416,44857
5416,44983
5416,44827
5423,129173
5437,114373
5440,61028
5440,5
5440,108
5440,876
5440,732
5444,138338
5444,28761
5444,28909
5444,28564
5444,28144
5444,28434
5444,28736
5444,28235
5444,28670
5444,28419
5444,28663
5444,28991
5447,51180
5447,51447
5447,51639
5447,51188
5447,51164
5449,40917
5456,46304
5456,46431
5456,46016
5456,46725
5457,2872
5457,2183
5457,2724
5457,2010
5461,12415
5461,12025
5461,12683
5461,12555
5461,12379
5461,12493
5461,12388
5461,12704
5461,12910
5461,12257
5462,55235
5462,30445
5462,30815
5462,30334
5462,30938
5462,30350
5462,30696
5462,30738
5462,30458
5462,30875
5462,30825
5469,14024
5469,14803
5469,14386
5469,14232
5469,14007
5469,14037
5471,11787
5471,11409
5471,11742
5472,39992
5473,21355
5473,21773
5473,21039
5473,21184
5473,21033
5473,21884
5494,47410
5494,47957
5494,47216
5495,49779
5495,49719
5495,49614
5495,49964
5495,49963
5512,110800
5512,134697
5512,66758
5512,43382
5512,43098
5512,43000
5514,12206
5516,118839
5516,31349
5522,36611
5522,36065
5522,36274
5531,8913
5532,1352
5532,1354
5532,1815
5538,51532
5538,51713
5538,51608
5538,51967
5538,51734
5538,51018
5538,51343
5538,51955
5538,51773
5538,51126
5543,122377
5543,23519
5543,23477
5543,23647
5543,23219
5543,23077
5551,68304
5551,6738
5551,6862
5551,6806
5551,6783
5552,18714
5552,18875
5552,18682
5559,17485
5559,17428
5559,17709
5559,17461
5561,4439
5561,4174
5561,4291
5565,10049
5565,10745
5565,10818
5566,45968
5566,45132
5566,45979
5572,13702
5572,13712
5572,13326
5574,143085
5574,81564
5574,41160
5574,41076
5574,41497
5574,41016
5582,3288
5585,36572
5585,36052
5585,36460
5588,35315
5588,35263
5588,35702
5588,35526
5588,35423
5600,126067
5600,130312
5600,53538
5600,28964
5600,28763
5600,28961
5600,28554
5600,28443
5601,33743
5602,13529
5602,13147
5602,13101
5602,13122
5602,13377
5602,13888
5602,13230
5610,14407
5610,13986
5610,14884
5610,14640
5610,14412
5610,14337
5614,39124
5616,28386
5616,28803
5616,28032
5628,13483
5628,13725
5628,13071
5628,13372
5628,13284
5628,13318
5628,13334
5628,13087
5628,13252
5628,13046
5628,13391
5628,13172
5628,13462
5628,13477
5628,12990
5628,13064
5628,13524
5635,134055
5635,19955
5635,19617
5635,19929
5635,19882
5635,19867
5641,46032
5641,46466
5641,46299
5641,46886
5642,69194
5642,34540
5670,44837
5670,44794
5670,44480
5670,44210
5670,44321
5671,25423
5671,25385
5671,25308
5671,25144
5671,25453
5671,25672
5671,25348
5671,25959
5679,52901
5704,58060
5704,21992
5714,81409
5714,44212
5714,44846
5714,44779
5724,60736
5724,36506
5724,36526
5724,36230
5724,36816
5724,36076
5724,36154
5726,42847
5726,42049
5726,42524
5730,34427
5730,34358
5730,34156
5737,34119
5737,34834
5737,34220
5738,125524
5738,22241
5741,57393
5741,29341
5741,29171
5741,29966
5741,29564
5745,46647
5745,46039
5745,46778
5745,46066
5747,40274
5747,40937
5747,40066
5747,40706
5747,40182
5747,40950
5747,40792
5750,44738
5750,44939
5750,44987
5751,32129
5751,32582
5751,32056
5753,8361
5753,8604
5753,8659
5753,8800
5753,8367
5753,8790
5754,13349
5755,50469
5755,50687
5755,50221
5758,118398
5761,49335
5761,49819
5761,49402
5763,46961
5763,46743
5763,46406
5763,46469
5763,46171
5763,46068
5764,69150
5783,28392
5783,28788
5783,28048
5783,28088
5783,28659
5783,28435
5783,28193
5783,28320
5783,28326
5783,28824
5783,28535
5783,28371
5790,63257
5790,31079
5790,31170
5790,31102
5792,54875
5792,35339
5792,35826
5792,35137
5827,107947
