source,target
31298,5465
31719,5466
52155,5467
823,5468
49079,5469
48804,5470
5803,5471
52263,5472
3385,5473
16590,5474
5088,5475
15645,5476
38738,5477
7625,5478
50820,5479
49001,5480
40899,5481
10245,5482
49795,5483
19343,5484
507,5485
26674,5486
32604,5487
51724,5488
24122,5489
42332,5490
41006,5491
32239,5492
51877,5493
43216,5494
31188,5495
30423,5496
50414,5497
46426,5498
34702,5499
24801,5500
4985,5501
9416,5502
11409,5503
21237,5504
12533,5505
6092,5506
11730,5507
1184,5508
43012,5509
36265,5510
49325,5511
20223,5512
30278,5513
10724,5514
12759,5515
35151,5516
180,5517
21214,5518
24924,5519
4908,5520
47604,5521
18030,5522
25063,5523
36138,5524
6808,5525
43179,5526
9179,5527
23009,5528
996,5529
43509,5530
2863,5531
40109,5532
17049,5533
12819,5534
41203,5535
48995,5536
17300,5537
46965,5538
33732,5539
38587,5540
23841,5541
17208,5542
39717,5543
42118,5544
10757,5545
10330,5546
24488,5547
34993,5548
25666,5549
17373,5550
11627,5551
1911,5552
7296,5553
551,5554
24810,5555
50004,5556
11128,5557
11686,5558
49000,5559
36763,5560
12774,5561
28035,5562
30662,5563
33775,5564
8853,5565
47053,5566
45995,5567
1474,5568
32774,5569
42899,5570
24206,5571
7309,5572
38649,5573
49356,5574
36825,5575
51627,5576
25669,5577
47612,5578
43913,5579
52561,5580
16571,5581
16239,5582
37078,5583
10478,5584
946,5585
29896,5586
10953,5587
34203,5588
51740,5589
50243,5590
16352,5591
19273,5592
20823,5593
25701,5594
37851,5595
33336,5596
12048,5597
7547,5598
34888,5599
48937,5600
30758,5601
23800,5602
5070,5603
12644,5604
17943,5605
21936,5606
18074,5607
34730,5608
45888,5609
41518,5610
12336,5611
47705,5612
31825,5613
3143,5614
48994,5615
11243,5616
15125,5617
18763,5618
12146,5619
7115,5620
11482,5621
17473,5622
20373,5623
25336,5624
7667,5625
29360,5626
38806,5627
33004,5628
10382,5629
46908,5630
23002,5631
26553,5632
32148,5633
43991,5634
15221,5635
40484,5636
41038,5637
26427,5638
52446,5639
36349,5640
3497,5641
52653,5642
46352,5643
22621,5644
1110,5645
31003,5646
49092,5647
10682,5648
47779,5649
17872,5650
7362,5651
39039,5652
19242,5653
10273,5654
38016,5655
12211,5656
26342,5657
1557,5658
40030,5659
440,5660
30312,5661
7002,5662
43433,5663
41015,5664
52899,5665
21913,5666
42547,5667
49352,5668
24198,5669
11725,5670
23348,5671
29241,5672
2908,5673
8666,5674
9268,5675
42277,5676
23150,5677
49916,5678
51494,5679
10762,5680
18694,5681
12612,5682
18255,5683
30826,5684
40380,5685
49272,5686
33660,5687
19672,5688
17721,5689
20304,5690
44868,5691
50042,5692
50759,5693
24753,5694
3091,5695
29007,5696
32017,5697
32549,5698
39440,5699
215490,5700
47046,5701
51811,5702
14492,5703
10986,5704
48635,5705
17427,5706
17698,5707
36166,5708
8841,5709
40550,5710
23064,5711
18740,5712
12740,5713
49590,5714
18513,5715
140,5716
28897,5717
44647,5718
12404,5719
39579,5720
6402,5721
27115,5722
4300,5723
22275,5724
37908,5725
17204,5726
36557,5727
50644,5728
20036,5729
3703,5730
27086,5731
3777,5732
24157,5733
24756,5734
18736,5735
43016,5736
6581,5737
46782,5738
2159,5739
18265,5740
26102,5741
52405,5742
40366,5743
22863,5744
2017,5745
2246,5746
31125,5747
37242,5748
46336,5749
49687,5750
45997,5751
49458,5752
34538,5753
9558,5754
7518,5755
22800,5756
44559,5757
31299,5758
40591,5759
52169,5760
45258,5761
2117,5762
15022,5763
52040,5764
31488,5765
31592,5766
9361,5767
34781,5768
15412,5769
31830,5770
52478,5771
15251,5772
6506,5773
50334,5774
36882,5775
9237,5776
28004,5777
45919,5778
12976,5779
41141,5780
25828,5781
9103,5782
47263,5783
38349,5784
39815,5785
34045,5786
49371,5787
46159,5788
31392,5789
43345,5790
25510,5791
7698,5792
17086,5793
47674,5794
18101,5795
9147,5796
21148,5797
1337,5798
10721,5799
23705,5800
35877,5801
41247,5802
18910,5803
52389,5804
4010,5805
35547,5806
5529,5807
30896,5808
31084,5809
51407,5810
48738,5811
37512,5812
21562,5813
44529,5814
29685,5815
9749,5816
30718,5817
47619,5818
20828,5819
9010,5820
47111,5821
8760,5822
52164,5823
21464,5824
49591,5825
6241,5826
33841,5827
565,5828
16313,5829
36281,5830
46414,5831
49228,5832
50385,5833
12406,5834
37661,5835
23683,5836
40432,5837
17209,5838
39448,5839
5658,5840
33491,5841
30248,5842
34646,5843
44242,5844
29658,5845
9483,5846
12052,5847
21396,5848
3771,5849
23168,5850
5523,5851
51224,5852
3138,5853
15648,5854
6936,5855
26207,5856
34181,5857
39317,5858
30716,5859
8055,5860
1773,5861
13785,5862
31013,5863
16,5864
40757,5865
51388,5866
31191,5867
5550,5868
16088,5869
46754,5870
13388,5871
8071,5872
39745,5873
9617,5874
28403,5875
405,5876
27214,5877
16782,5878
18762,5879
42896,5880
11231,5881
46773,5882
49006,5883
16084,5884
21491,5885
8681,5886
33071,5887
9495,5888
27811,5889
25250,5890
30849,5891
24687,5892
16509,5893
44267,5894
28330,5895
39908,5896
10987,5897
5099,5898
35364,5899
114093,5900
11061,5901
74954,5902
41430,5903
6849,5904
15922,5905
31853,5906
42787,5907
16193,5908
30407,5909
9460,5910
30584,5911
48909,5912
36642,5913
16497,5914
30922,5915
16531,5916
51985,5917
25965,5918
31918,5919
2804,5920
36836,5921
23333,5922
26950,5923
26961,5924
42994,5925
32183,5926
11225,5927
23046,5928
37336,5929
38651,5930
15528,5931
29334,5932
35451,5933
2934,5934
4177,5935
7368,5936
654,5937
25147,5938
20349,5939
35907,5940
43416,5941
41833,5942
38225,5943
39855,5944
39463,5945
49147,5946
29180,5947
15789,5948
18562,5949
23154,5950
32425,5951
21786,5952
44545,5953
3932,5954
43458,5955
7022,5956
16601,5957
39731,5958
18657,5959
41100,5960
11862,5961
7520,5962
33144,5963
2500,5964
40403,5965
25274,5966
8709,5967
13694,5968
5063,5969
10087,5970
46725,5971
52740,5972
51979,5973
19075,5974
24102,5975
44250,5976
34726,5977
52803,5978
13129,5979
21553,5980
27522,5981
51524,5982
16307,5983
46520,5984
11965,5985
10445,5986
33912,5987
14818,5988
40124,5989
18295,5990
38853,5991
41967,5992
37716,5993
43032,5994
38146,5995
28705,5996
22992,5997
17341,5998
52024,5999
48675,6000
37444,6001
227705,6002
24949,6003
37434,6004
41871,6005
14168,6006
16633,6007
47616,6008
3803,6009
16909,6010
9951,6011
44772,6012
3842,6013
8414,6014
31601,6015
3902,6016
9974,6017
10525,6018
36920,6019
22386,6020
34605,6021
35958,6022
11518,6023
35764,6024
25934,6025
45407,6026
6753,6027
40728,6028
39598,6029
15000,6030
29276,6031
28269,6032
16409,6033
20180,6034
20879,6035
34563,6036
22353,6037
27730,6038
36482,6039
23259,6040
23383,6041
44682,6042
3621,6043
21087,6044
38392,6045
9852,6046
10069,6047
51649,6048
21612,6049
32033,6050
38451,6051
9862,6052
14583,6053
12070,6054
18009,6055
5206,6056
3087,6057
30369,6058
51931,6059
23385,6060
47054,6061
29436,6062
4431,6063
37614,6064
30082,6065
31083,6066
31008,6067
23760,6068
6106,6069
9222,6070
8542,6071
49902,6072
15580,6073
10555,6074
1025,6075
48106,6076
50847,6077
17913,6078
1201,6079
21869,6080
23238,6081
32795,6082
3906,6083
17597,6084
40059,6085
26991,6086
45056,6087
8560,6088
14745,6089
2551,6090
23323,6091
50316,6092
37730,6093
50712,6094
5927,6095
13189,6096
46627,6097
50707,6098
51914,6099
48346,6100
46913,6101
46015,6102
141410,6103
46058,6104
33256,6105
5654,6106
33086,6107
16169,6108
15082,6109
24088,6110
42967,6111
28007,6112
38040,6113
27786,6114
9623,6115
18045,6116
31757,6117
36539,6118
15496,6119
224,6120
18732,6121
11889,6122
24782,6123
26712,6124
10343,6125
30799,6126
20803,6127
35787,6128
48855,6129
9096,6130
10654,6131
23399,6132
43625,6133
21563,6134
11529,6135
7956,6136
12602,6137
37093,6138
28932,6139
5481,6140
26496,6141
11431,6142
39467,6143
23622,6144
4494,6145
34395,6146
40666,6147
30281,6148
52724,6149
50347,6150
22689,6151
34165,6152
20832,6153
30711,6154
28052,6155
13240,6156
29456,6157
48085,6158
31142,6159
47561,6160
5360,6161
6469,6162
24347,6163
32934,6164
12241,6165
22014,6166
8589,6167
38920,6168
41335,6169
26505,6170
33255,6171
49677,6172
50063,6173
32480,6174
48142,6175
47171,6176
50724,6177
20358,6178
21809,6179
34839,6180
27361,6181
48380,6182
42839,6183
2090,6184
28907,6185
22514,6186
15388,6187
4807,6188
10731,6189
22839,6190
44812,6191
41750,6192
22681,6193
51525,6194
713,6195
42419,6196
41408,6197
48352,6198
44702,6199
23081,6200
214186,6201
98533,6202
17802,6203
10539,6204
41862,6205
37181,6206
4451,6207
29669,6208
16971,6209
29736,6210
45671,6211
28256,6212
4117,6213
43132,6214
18386,6215
10376,6216
35070,6217
38805,6218
38780,6219
825,6220
38201,6221
20484,6222
30844,6223
19809,6224
9310,6225
36930,6226
20139,6227
26053,6228
3289,6229
11835,6230
20667,6231
42339,6232
5855,6233
38154,6234
176,6235
26187,6236
31328,6237
22075,6238
25822,6239
51671,6240
20148,6241
43426,6242
42181,6243
44698,6244
45814,6245
28794,6246
7345,6247
18575,6248
19377,6249
14195,6250
25328,6251
19972,6252
13302,6253
33515,6254
4616,6255
37828,6256
23883,6257
24337,6258
12545,6259
20669,6260
9639,6261
1889,6262
52581,6263
16015,6264
28481,6265
45920,6266
46713,6267
31631,6268
21714,6269
24759,6270
19758,6271
35202,6272
2916,6273
19540,6274
50907,6275
40123,6276
26108,6277
43821,6278
51425,6279
68,6280
17292,6281
5207,6282
38147,6283
27898,6284
23835,6285
27286,6286
42556,6287
1091,6288
6093,6289
12373,6290
21641,6291
25363,6292
10676,6293
23349,6294
14608,6295
34334,6296
49455,6297
24496,6298
43096,6299
24276,6300
48819,6301
20446,6302
168456,6303
47621,6304
50675,6305
19402,6306
42715,6307
4603,6308
14180,6309
50985,6310
31861,6311
29021,6312
17926,6313
11859,6314
7878,6315
51617,6316
2633,6317
39426,6318
16440,6319
18420,6320
23721,6321
28827,6322
14926,6323
3035,6324
1662,6325
21626,6326
26797,6327
25347,6328
36662,6329
16781,6330
25810,6331
12386,6332
22525,6333
49377,6334
31785,6335
31626,6336
34989,6337
50141,6338
46168,6339
42112,6340
36205,6341
38840,6342
16359,6343
10044,6344
25131,6345
4309,6346
44196,6347
43537,6348
52198,6349
20049,6350
35886,6351
19049,6352
35213,6353
11004,6354
36638,6355
1491,6356
2059,6357
37930,6358
44043,6359
22163,6360
33243,6361
6343,6362
33087,6363
17220,6364
49027,6365
30926,6366
24147,6367
17202,6368
38182,6369
44479,6370
51006,6371
28431,6372
7598,6373
10969,6374
36027,6375
12935,6376
29691,6377
5744,6378
6287,6379
32504,6380
46237,6381
18570,6382
1375,6383
44511,6384
19909,6385
17286,6386
45094,6387
25487,6388
26785,6389
51683,6390
5907,6391
22643,6392
19671,6393
31813,6394
803,6395
43429,6396
50725,6397
25918,6398
32848,6399
34393,6400
11139,6401
17762,6402
49654,6403
27729,6404
40471,6405
22460,6406
51244,6407
42186,6408
2810,6409
35077,6410
7027,6411
11074,6412
8052,6413
48904,6414
45684,6415
16198,6416
43742,6417
31085,6418
9410,6419
21103,6420
39848,6421
506,6422
42900,6423
20415,6424
21915,6425
14983,6426
31967,6427
12028,6428
6175,6429
46439,6430
8969,6431
44616,6432
52075,6433
14034,6434
13662,6435
45384,6436
50745,6437
9563,6438
12918,6439
12396,6440
1398,6441
13338,6442
21740,6443
27251,6444
27459,6445
133,6446
19205,6447
42690,6448
15327,6449
48950,6450
6459,6451
39608,6452
8993,6453
13096,6454
49357,6455
23897,6456
48156,6457
15075,6458
6030,6459
31773,6460
31421,6461
32003,6462
31882,6463
31815,6464
52301,6465
5218,6466
46214,6467
40436,6468
6810,6469
19848,6470
20956,6471
36650,6472
24173,6473
50434,6474
4110,6475
22129,6476
35755,6477
32523,6478
5226,6479
2886,6480
49763,6481
14692,6482
16926,6483
3222,6484
8013,6485
20339,6486
319,6487
32040,6488
17134,6489
39414,6490
37906,6491
23375,6492
5589,6493
38730,6494
4830,6495
36026,6496
39965,6497
29324,6498
21024,6499
61786,6500
151589,6501
23813,6502
41485,6503
105054,6504
46939,6505
21934,6506
14421,6507
19731,6508
38944,6509
29865,6510
9905,6511
12850,6512
8874,6513
12271,6514
17631,6515
24236,6516
39600,6517
42486,6518
25406,6519
9770,6520
27245,6521
19101,6522
10115,6523
31565,6524
49684,6525
5697,6526
30317,6527
23522,6528
13072,6529
48785,6530
8126,6531
14888,6532
18358,6533
379,6534
33327,6535
7884,6536
28150,6537
33972,6538
27796,6539
22489,6540
33753,6541
20578,6542
40078,6543
45307,6544
6468,6545
46756,6546
9058,6547
17662,6548
45275,6549
196,6550
25059,6551
50502,6552
74463,6553
3083,6554
32718,6555
30160,6556
50698,6557
18834,6558
33904,6559
12301,6560
7990,6561
25445,6562
2162,6563
52264,6564
43178,6565
31092,6566
31313,6567
9318,6568
9501,6569
3642,6570
46442,6571
44557,6572
29983,6573
25116,6574
40308,6575
42654,6576
23411,6577
43928,6578
6432,6579
37571,6580
27038,6581
51498,6582
44577,6583
7697,6584
47680,6585
30386,6586
22870,6587
19478,6588
44677,6589
422,6590
42038,6591
20439,6592
47818,6593
40327,6594
45518,6595
29103,6596
26089,6597
32099,6598
7357,6599
6182,6600
72553,6601
15992,6602
72675,6603
27826,6604
10095,6605
21567,6606
44917,6607
24865,6608
28230,6609
29330,6610
44019,6611
51038,6612
29380,6613
8902,6614
40262,6615
17952,6616
41384,6617
8144,6618
21628,6619
37943,6620
6899,6621
18102,6622
12201,6623
6342,6624
1703,6625
1613,6626
16768,6627
45076,6628
23636,6629
4822,6630
25040,6631
1618,6632
17622,6633
7372,6634
2900,6635
20701,6636
3396,6637
11035,6638
34210,6639
10070,6640
18907,6641
49636,6642
30402,6643
41415,6644
26653,6645
43018,6646
33120,6647
48036,6648
10873,6649
20764,6650
34705,6651
17705,6652
27578,6653
28640,6654
41626,6655
4586,6656
41093,6657
51396,6658
9550,6659
45029,6660
48850,6661
24952,6662
44920,6663
4637,6664
15880,6665
52499,6666
20255,6667
9932,6668
21665,6669
2026,6670
12045,6671
10561,6672
42141,6673
16453,6674
26003,6675
4262,6676
15175,6677
52884,6678
22939,6679
32628,6680
17717,6681
14992,6682
665,6683
9181,6684
30216,6685
48653,6686
13354,6687
29663,6688
24879,6689
31097,6690
5871,6691
40807,6692
44410,6693
45020,6694
15298,6695
31902,6696
40081,6697
1827,6698
32748,6699
85069,6700
24700,6701
17262,6702
11224,6703
6777,6704
25554,6705
41496,6706
26631,6707
30280,6708
10143,6709
4977,6710
37712,6711
35668,6712
20516,6713
8480,6714
18846,6715
48505,6716
19086,6717
45911,6718
16070,6719
33665,6720
11038,6721
1043,6722
20586,6723
9233,6724
29464,6725
43137,6726
45262,6727
14514,6728
30908,6729
23831,6730
30549,6731
4837,6732
10507,6733
21556,6734
28518,6735
23912,6736
22778,6737
34541,6738
35961,6739
35177,6740
42752,6741
6556,6742
49927,6743
14695,6744
20090,6745
49641,6746
6797,6747
28672,6748
27817,6749
10232,6750
40257,6751
23513,6752
36725,6753
15833,6754
46021,6755
46729,6756
7592,6757
49361,6758
3563,6759
35725,6760
38372,6761
26283,6762
24610,6763
47027,6764
52942,6765
31887,6766
31369,6767
18176,6768
36384,6769
36068,6770
21772,6771
9867,6772
14885,6773
13652,6774
5862,6775
28496,6776
7995,6777
2160,6778
39551,6779
28339,6780
40408,6781
7753,6782
52013,6783
3360,6784
3608,6785
3175,6786
35218,6787
26307,6788
35757,6789
31477,6790
27896,6791
28776,6792
6378,6793
23734,6794
52333,6795
2195,6796
25716,6797
21689,6798
19785,6799
23397,6800
6961,6801
32400,6802
29507,6803
20030,6804
31290,6805
45474,6806
51412,6807
22433,6808
4690,6809
11052,6810
25792,6811
47158,6812
19916,6813
19812,6814
34068,6815
25730,6816
19733,6817
27188,6818
16999,6819
28888,6820
11392,6821
16388,6822
7350,6823
17493,6824
6656,6825
10823,6826
19141,6827
33623,6828
22575,6829
5853,6830
35311,6831
13972,6832
35983,6833
20406,6834
32876,6835
12500,6836
46,6837
44028,6838
44039,6839
33465,6840
27071,6841
30479,6842
31569,6843
24016,6844
24227,6845
15396,6846
41482,6847
1475,6848
51820,6849
27516,6850
19794,6851
49903,6852
37723,6853
48124,6854
35885,6855
8587,6856
48762,6857
2967,6858
11699,6859
12445,6860
8347,6861
46610,6862
25064,6863
35871,6864
31305,6865
48161,6866
30830,6867
24923,6868
36065,6869
20885,6870
4317,6871
40625,6872
31939,6873
3555,6874
9624,6875
41735,6876
39959,6877
27263,6878
26769,6879
9901,6880
44277,6881
13644,6882
50685,6883
49938,6884
44689,6885
9981,6886
34154,6887
34662,6888
52772,6889
29183,6890
29107,6891
21973,6892
695,6893
50708,6894
12197,6895
32297,6896
32284,6897
12236,6898
14987,6899
60852,6900
150202,6901
42925,6902
45841,6903
34653,6904
15898,6905
43717,6906
15784,6907
51083,6908
44107,6909
35059,6910
8140,6911
52665,6912
1368,6913
49152,6914
25929,6915
16101,6916
5851,6917
39093,6918
23696,6919
1856,6920
18864,6921
35450,6922
15013,6923
27795,6924
3406,6925
29702,6926
5695,6927
36084,6928
2193,6929
43715,6930
6417,6931
8267,6932
34521,6933
4174,6934
21659,6935
3503,6936
33505,6937
2139,6938
18745,6939
52443,6940
26246,6941
24005,6942
11422,6943
48405,6944
15460,6945
9743,6946
15390,6947
21496,6948
34688,6949
14161,6950
35301,6951
36373,6952
44093,6953
32323,6954
24404,6955
43010,6956
42285,6957
8657,6958
8796,6959
47904,6960
49872,6961
4786,6962
36371,6963
13703,6964
24029,6965
33391,6966
26267,6967
6284,6968
8162,6969
36924,6970
50220,6971
33009,6972
28765,6973
6374,6974
17250,6975
34924,6976
8102,6977
13165,6978
37797,6979
6401,6980
13818,6981
20436,6982
42225,6983
39258,6984
35660,6985
3119,6986
30064,6987
26510,6988
32817,6989
16642,6990
34560,6991
41156,6992
26239,6993
45735,6994
51788,6995
32710,6996
4579,6997
2928,6998
32041,6999
72501,7000
48021,7001
149483,7002
34472,7003
6314,7004
6995,7005
69515,7006
20056,7007
34243,7008
18375,7009
44997,7010
1733,7011
18755,7012
15266,7013
36850,7014
8547,7015
48145,7016
20170,7017
23443,7018
23396,7019
51587,7020
12321,7021
19455,7022
39905,7023
8713,7024
1511,7025
7359,7026
4811,7027
15465,7028
20404,7029
1980,7030
451,7031
42401,7032
3868,7033
49680,7034
10058,7035
33651,7036
42788,7037
49056,7038
14953,7039
6816,7040
8095,7041
25861,7042
36776,7043
36107,7044
12589,7045
13195,7046
26570,7047
36131,7048
27004,7049
21582,7050
51855,7051
25291,7052
9159,7053
12255,7054
2436,7055
143,7056
36130,7057
7968,7058
31700,7059
46484,7060
38867,7061
11923,7062
51968,7063
4426,7064
9927,7065
4512,7066
46257,7067
34770,7068
21780,7069
30906,7070
8647,7071
45265,7072
32846,7073
19082,7074
1516,7075
7583,7076
30773,7077
31035,7078
29528,7079
50887,7080
2161,7081
49529,7082
23021,7083
4246,7084
49810,7085
24770,7086
38529,7087
7474,7088
38878,7089
20093,7090
18029,7091
50389,7092
38615,7093
26560,7094
37171,7095
49515,7096
35272,7097
26713,7098
32210,7099
218314,7100
10797,7101
37466,7102
48503,7103
46620,7104
39031,7105
8137,7106
25494,7107
38820,7108
8961,7109
32656,7110
1409,7111
50659,7112
38848,7113
32101,7114
17439,7115
1734,7116
48941,7117
51530,7118
12675,7119
36398,7120
34661,7121
9145,7122
45366,7123
2530,7124
22025,7125
34298,7126
40640,7127
52611,7128
10799,7129
37010,7130
42751,7131
23620,7132
24805,7133
45799,7134
49913,7135
16568,7136
23152,7137
51905,7138
25582,7139
50420,7140
37898,7141
7857,7142
25085,7143
48306,7144
44403,7145
27713,7146
1875,7147
35555,7148
20739,7149
11540,7150
9186,7151
8064,7152
34697,7153
11208,7154
5867,7155
34339,7156
42811,7157
48773,7158
19351,7159
457,7160
31981,7161
30439,7162
5115,7163
6735,7164
32083,7165
3973,7166
45469,7167
13877,7168
7179,7169
46217,7170
36981,7171
9795,7172
41356,7173
40877,7174
19083,7175
18666,7176
42767,7177
49645,7178
43158,7179
41618,7180
6713,7181
13296,7182
29076,7183
23244,7184
13396,7185
50251,7186
33192,7187
46449,7188
40244,7189
17565,7190
11608,7191
42835,7192
978,7193
21825,7194
45012,7195
18685,7196
46307,7197
48745,7198
32304,7199
32705,7200
182646,7201
6855,7202
25839,7203
31611,7204
17672,7205
2762,7206
46974,7207
32833,7208
17834,7209
21506,7210
41177,7211
38841,7212
20044,7213
42413,7214
29591,7215
27800,7216
35774,7217
24633,7218
45452,7219
31351,7220
33672,7221
31843,7222
24380,7223
15623,7224
38868,7225
40385,7226
17811,7227
28687,7228
13470,7229
4233,7230
12205,7231
24815,7232
47890,7233
44720,7234
23563,7235
35023,7236
52231,7237
38282,7238
29494,7239
35491,7240
16081,7241
20643,7242
22294,7243
45815,7244
25506,7245
43724,7246
29336,7247
16284,7248
39487,7249
46883,7250
8508,7251
13208,7252
21451,7253
52433,7254
8093,7255
4941,7256
44513,7257
35782,7258
50383,7259
39339,7260
15842,7261
22196,7262
43858,7263
46005,7264
38767,7265
31195,7266
1593,7267
40233,7268
10950,7269
31239,7270
14325,7271
37682,7272
19079,7273
21371,7274
13693,7275
38842,7276
20346,7277
34267,7278
26670,7279
11366,7280
45369,7281
4562,7282
6719,7283
36775,7284
16758,7285
354,7286
3253,7287
13408,7288
31969,7289
34452,7290
34602,7291
19527,7292
50226,7293
30229,7294
51695,7295
29384,7296
20816,7297
25093,7298
27958,7299
6045,7300
35995,7301
8940,7302
2132,7303
38684,7304
38391,7305
30097,7306
15209,7307
48630,7308
48709,7309
25977,7310
39906,7311
45847,7312
17069,7313
8356,7314
50734,7315
48471,7316
7164,7317
4774,7318
30699,7319
6356,7320
36923,7321
19932,7322
7418,7323
3413,7324
13522,7325
910,7326
44137,7327
38435,7328
1274,7329
1543,7330
44568,7331
4104,7332
19287,7333
20920,7334
7782,7335
10817,7336
38897,7337
20939,7338
5445,7339
51098,7340
19253,7341
26976,7342
51033,7343
44467,7344
8488,7345
20235,7346
11501,7347
51110,7348
25096,7349
8018,7350
31104,7351
3559,7352
27837,7353
52511,7354
41411,7355
41519,7356
35892,7357
10750,7358
30988,7359
784,7360
24310,7361
24081,7362
47056,7363
16338,7364
16850,7365
15915,7366
44652,7367
26795,7368
47095,7369
18568,7370
8680,7371
23133,7372
34991,7373
23236,7374
17124,7375
26383,7376
2199,7377
26487,7378
30902,7379
5485,7380
10941,7381
11564,7382
2546,7383
22120,7384
20495,7385
46621,7386
31709,7387
36063,7388
27178,7389
46902,7390
35457,7391
21062,7392
25983,7393
50630,7394
6802,7395
38778,7396
9868,7397
22415,7398
24094,7399
19986,7400
193747,7401
13305,7402
883,7403
35741,7404
52983,7405
52940,7406
4409,7407
32013,7408
48252,7409
8535,7410
34724,7411
25380,7412
20570,7413
23514,7414
116,7415
14042,7416
35635,7417
36216,7418
34740,7419
1282,7420
5384,7421
47184,7422
27725,7423
32156,7424
33820,7425
32547,7426
36455,7427
37765,7428
44212,7429
3274,7430
43765,7431
36944,7432
36127,7433
52126,7434
40976,7435
7573,7436
28719,7437
48524,7438
7517,7439
3954,7440
6189,7441
47182,7442
18036,7443
44204,7444
6642,7445
16717,7446
4971,7447
26527,7448
17653,7449
11782,7450
10621,7451
27050,7452
32594,7453
30576,7454
10317,7455
23122,7456
44541,7457
6127,7458
31339,7459
20110,7460
46032,7461
10461,7462
26634,7463
15087,7464
43526,7465
51894,7466
52230,7467
42290,7468
1777,7469
18155,7470
20186,7471
18214,7472
8272,7473
42525,7474
47435,7475
894,7476
47778,7477
45007,7478
1758,7479
41781,7480
1037,7481
29176,7482
6259,7483
43622,7484
15306,7485
9527,7486
37735,7487
44206,7488
1147,7489
24594,7490
48928,7491
15693,7492
49254,7493
35432,7494
11662,7495
34970,7496
29106,7497
31034,7498
22050,7499
23728,7500
46794,7501
194429,7502
30105,7503
22427,7504
18869,7505
13624,7506
46719,7507
21527,7508
16494,7509
28454,7510
27744,7511
22544,7512
42816,7513
2459,7514
7650,7515
47015,7516
17497,7517
36633,7518
21133,7519
31475,7520
20070,7521
14088,7522
6383,7523
52398,7524
22836,7525
13429,7526
21519,7527
16719,7528
5166,7529
17936,7530
8169,7531
102,7532
25957,7533
17061,7534
39213,7535
5255,7536
42124,7537
41311,7538
4216,7539
6703,7540
39348,7541
41140,7542
12827,7543
172,7544
21291,7545
49456,7546
1331,7547
47964,7548
30990,7549
20847,7550
41610,7551
51554,7552
1183,7553
43709,7554
38332,7555
3908,7556
6047,7557
5037,7558
42426,7559
36030,7560
43393,7561
22940,7562
14764,7563
45367,7564
13478,7565
34473,7566
31232,7567
7074,7568
30693,7569
15294,7570
11441,7571
37826,7572
49036,7573
10262,7574
29342,7575
46612,7576
48642,7577
10853,7578
32525,7579
26879,7580
22847,7581
24935,7582
9986,7583
23436,7584
51694,7585
50586,7586
4661,7587
19893,7588
47001,7589
30137,7590
45065,7591
12096,7592
10126,7593
39395,7594
11972,7595
28459,7596
14320,7597
18662,7598
39277,7599
46148,7600
177509,7601
101244,7602
19841,7603
38045,7604
51305,7605
51972,7606
50287,7607
12847,7608
43405,7609
46922,7610
19522,7611
21456,7612
20893,7613
31266,7614
7014,7615
25638,7616
28511,7617
2507,7618
27380,7619
28171,7620
42630,7621
7396,7622
48230,7623
49474,7624
27089,7625
38657,7626
11525,7627
5072,7628
38011,7629
48449,7630
18975,7631
19693,7632
6395,7633
38334,7634
27832,7635
26178,7636
50012,7637
5352,7638
50836,7639
22379,7640
3131,7641
46205,7642
13621,7643
50631,7644
50533,7645
50785,7646
26774,7647
46871,7648
16364,7649
6861,7650
35796,7651
7607,7652
52209,7653
50168,7654
50144,7655
18192,7656
44096,7657
4049,7658
30483,7659
31028,7660
52951,7661
37915,7662
24707,7663
43231,7664
18649,7665
14036,7666
21670,7667
25120,7668
37255,7669
24839,7670
6999,7671
37004,7672
27572,7673
12856,7674
20846,7675
27366,7676
41059,7677
51446,7678
36449,7679
48122,7680
16255,7681
30140,7682
1822,7683
37502,7684
28107,7685
25156,7686
11860,7687
7672,7688
32009,7689
44466,7690
10338,7691
21609,7692
46591,7693
4888,7694
47548,7695
4273,7696
23969,7697
30614,7698
23424,7699
48470,7700
46136,7701
15813,7702
57721,7703
73247,7704
45318,7705
50888,7706
15510,7707
24410,7708
15176,7709
42575,7710
49882,7711
8612,7712
40211,7713
46574,7714
33683,7715
41968,7716
1863,7717
35066,7718
35760,7719
51594,7720
37878,7721
47419,7722
49398,7723
40026,7724
39235,7725
12627,7726
17702,7727
17336,7728
15906,7729
1772,7730
24441,7731
40794,7732
22666,7733
437,7734
48843,7735
8184,7736
39573,7737
11043,7738
38774,7739
39741,7740
40269,7741
52876,7742
41298,7743
10595,7744
28742,7745
31146,7746
29409,7747
21081,7748
44646,7749
41350,7750
16844,7751
26957,7752
26983,7753
47763,7754
32799,7755
10111,7756
36443,7757
18412,7758
49555,7759
51229,7760
46919,7761
50321,7762
11935,7763
15170,7764
17829,7765
31428,7766
11966,7767
49320,7768
5715,7769
50689,7770
30250,7771
47891,7772
10418,7773
10723,7774
33582,7775
24480,7776
17801,7777
8122,7778
46194,7779
15482,7780
23095,7781
8182,7782
30412,7783
32632,7784
44797,7785
18848,7786
44563,7787
9766,7788
37176,7789
23639,7790
50610,7791
46329,7792
39119,7793
1556,7794
14689,7795
32695,7796
32418,7797
49613,7798
30837,7799
165028,7800
48965,7801
17346,7802
56808,7803
