source,target
421,491
706,492
327,492
709,492
925,492
929,492
598,492
442,492
980,492
23,492
671,492
55,492
251,492
616,493
435,493
295,493
936,494
71,494
756,494
31,494
286,495
96,495
129,495
79,496
270,496
888,496
880,497
62,497
981,497
374,498
829,498
291,498
744,499
638,499
860,499
747,499
242,499
833,500
822,500
885,500
560,501
198,502
736,502
669,502
497,502
985,502
55,503
23,503
442,503
598,503
709,503
671,503
706,503
327,503
980,503
925,503
929,503
251,503
374,504
291,504
829,504
933,505
237,505
760,505
747,506
860,506
242,506
638,506
744,506
833,507
885,507
822,507
29392,508
980,508
55,508
706,508
23,508
251,508
929,508
442,508
327,508
598,508
671,508
709,508
925,508
102,509
922,509
953,509
500,509
571,509
760,510
237,510
933,510
35912,511
35203,511
35749,511
35242,511
553,511
574,511
355,511
381,511
628,511
655,511
307,512
226,513
557,513
838,513
340,513
837,513
813,514
813,515
574,516
628,516
355,516
655,516
553,516
381,516
622,517
822,518
885,518
833,518
637,519
172,520
16652,521
76,521
949,521
778,521
949,522
76,522
778,522
16739,523
16707,523
16767,523
16269,523
16716,523
16826,523
16682,523
16961,523
16900,523
16396,523
16180,523
16528,523
16925,523
16727,523
16149,523
16966,523
16692,523
16542,523
238,523
751,523
502,523
682,524
602,524
943,524
627,524
279,524
800,524
380,524
438,524
735,524
654,524
870,525
464,525
897,525
598,526
251,526
925,526
980,526
671,526
929,526
709,526
327,526
442,526
55,526
23,526
706,526
812,527
77,527
504,527
897,528
870,528
464,528
953,529
102,529
500,529
571,529
922,529
885,530
822,530
833,530
22310,531
22963,531
22734,531
355,531
381,531
655,531
574,531
553,531
628,531
55,532
709,532
598,532
925,532
671,532
327,532
706,532
980,532
929,532
23,532
251,532
442,532
735,533
654,533
627,533
279,533
380,533
800,533
682,533
943,533
438,533
602,533
25141,534
25956,534
25747,534
855,534
997,534
400,534
35574,535
35554,535
35731,535
719,535
565,536
867,536
955,536
876,537
732,537
108,537
5,537
813,538
813,539
813,540
813,541
2097,542
598,542
442,542
55,542
251,542
671,542
980,542
925,542
929,542
327,542
23,542
709,542
706,542
198,543
736,543
669,543
497,543
985,543
669,544
985,544
198,544
497,544
736,544
497,545
669,545
736,545
985,545
198,545
390,546
203,546
607,546
804,547
374,548
829,548
291,548
732,549
876,549
5,549
108,549
55,550
23,550
980,550
327,550
929,550
671,550
442,550
251,550
709,550
598,550
925,550
706,550
96,551
286,551
129,551
22897,552
949,552
778,552
76,552
949,553
76,553
778,553
445,554
393,554
318,554
919,554
838,555
226,555
557,555
837,555
340,555
627,556
380,556
438,556
279,556
682,556
943,556
602,556
735,556
800,556
654,556
6305,557
6668,557
6397,557
6716,557
778,557
949,557
76,557
108,558
876,558
5,558
732,558
598,559
55,559
442,559
709,559
980,559
251,559
925,559
327,559
671,559
706,559
23,559
929,559
706,560
23,560
925,560
929,560
55,560
251,560
671,560
598,560
980,560
442,560
709,560
327,560
997,561
400,561
855,561
55,562
980,562
442,562
23,562
925,562
929,562
598,562
671,562
706,562
327,562
251,562
709,562
35731,563
35574,563
35554,563
381,563
628,563
574,563
553,563
719,563
355,563
655,563
22897,564
76,564
778,564
949,564
27184,565
27093,565
27526,565
27956,565
327,565
925,565
980,565
598,565
706,565
23,565
709,565
55,565
929,565
671,565
442,565
251,565
955,566
867,566
565,566
925,567
706,567
598,567
55,567
980,567
442,567
23,567
251,567
709,567
327,567
671,567
929,567
442,568
327,568
55,568
929,568
709,568
598,568
23,568
925,568
671,568
251,568
706,568
980,568
756,569
71,569
31,569
936,569
669,570
198,570
736,570
985,570
497,570
22897,571
778,571
949,571
76,571
32460,572
32789,572
32557,572
32944,572
32087,572
32884,572
32993,572
32897,572
32045,572
32506,572
949,572
778,572
76,572
198,573
497,573
736,573
669,573
985,573
747,574
242,574
860,574
744,574
638,574
225,575
738,576
533,576
222,576
833,577
822,577
885,577
497,578
198,578
985,578
736,578
669,578
870,579
464,579
897,579
71,580
756,580
31,580
936,580
238,581
502,581
751,581
20607,582
20288,582
20570,582
689,582
473,583
281,583
807,583
593,583
96,584
129,584
286,584
291,585
829,585
374,585
671,586
980,586
706,586
925,586
929,586
709,586
598,586
442,586
251,586
55,586
327,586
23,586
965,587
183,587
700,587
855,588
400,588
997,588
497,589
985,589
669,589
198,589
736,589
822,590
833,590
885,590
374,591
291,591
829,591
813,592
859,593
166,594
394,595
482,595
794,595
342,595
772,595
5293,596
5734,596
5608,596
5804,596
355,596
655,596
381,596
553,596
574,596
628,596
37,597
130,597
98,597
748,597
817,598
571,599
102,599
500,599
953,599
922,599
925,600
980,600
706,600
929,600
251,600
709,600
55,600
598,600
442,600
671,600
23,600
327,600
30809,601
30781,601
30959,601
30553,601
30745,601
29123,601
29109,601
30326,601
29878,601
29991,601
29970,601
29843,601
29530,601
29263,601
29012,601
29289,601
29270,601
29558,601
29063,601
29443,601
29703,601
29737,601
29308,601
29735,601
29513,601
29680,601
29736,601
29072,601
29808,601
29912,601
29050,601
29264,601
29028,601
29695,601
29829,601
29661,601
29227,601
29462,601
725,601
29522,601
29541,601
29179,601
29496,601
29267,601
29629,601
29380,601
29708,601
29865,601
29730,601
29153,601
29031,601
29489,601
29566,601
29594,601
29411,601
29476,601
29223,601
29248,601
29948,601
29262,601
29442,601
29107,601
29863,601
29276,601
29862,601
29982,601
29958,601
29995,601
29209,601
29919,601
29409,601
29518,601
29956,601
30278,601
29753,601
29907,601
29430,601
29473,601
29313,601
29591,601
29751,601
29685,601
29026,601
29796,601
29432,601
29824,601
29415,601
29864,601
997,602
400,602
855,602
778,603
949,603
76,603
307,604
129,605
286,605
96,605
870,606
464,606
897,606
933,607
760,607
237,607
291,608
829,608
374,608
24023,609
24134,609
24599,609
24277,609
577,609
14,609
0,609
793,609
170,609
326,609
954,610
641,610
75,610
913,610
238,611
502,611
751,611
23,612
709,612
598,612
671,612
327,612
442,612
706,612
251,612
925,612
980,612
929,612
55,612
869,613
953,614
922,614
102,614
571,614
500,614
39768,615
39362,615
39985,615
39087,615
27632,615
25361,615
25766,615
25379,615
25430,615
25072,615
689,615
817,616
32506,617
32557,617
32897,617
32045,617
32460,617
32993,617
32087,617
32789,617
32944,617
32884,617
76,617
949,617
778,617
999,618
424,618
604,618
67,618
822,619
885,619
833,619
922,620
571,620
500,620
953,620
102,620
13521,621
13570,621
13400,621
411,621
514,621
95,621
836,621
237,622
760,622
933,622
593,623
281,623
473,623
807,623
4618,624
400,624
855,624
997,624
201,625
108,626
5,626
732,626
876,626
468,627
809,627
575,627
25,627
622,628
813,629
264,630
274,630
543,630
870,631
464,631
897,631
627,632
682,632
279,632
438,632
943,632
380,632
735,632
602,632
800,632
654,632
45093,633
45644,633
45930,633
45072,633
45589,633
949,633
76,633
778,633
933,634
760,634
237,634
502,635
238,635
751,635
235,636
880,637
62,637
981,637
354,638
32,638
777,638
882,638
195,638
474,639
229,639
704,639
155,639
465,639
3429,640
3166,640
3220,640
529,640
485,640
4,640
969,640
984,640
365,640
31,641
71,641
756,641
936,641
340,642
557,642
838,642
837,642
226,642
32506,643
32460,643
32897,643
32884,643
32557,643
32789,643
32944,643
32045,643
32087,643
32993,643
778,643
949,643
76,643
747,644
744,644
638,644
242,644
860,644
31,645
936,645
71,645
756,645
500,646
953,646
922,646
571,646
102,646
108,647
732,647
5,647
876,647
817,648
706,649
327,649
929,649
671,649
709,649
980,649
925,649
55,649
251,649
442,649
598,649
23,649
35488,650
28124,650
28586,650
28105,650
958,650
706,651
925,651
55,651
442,651
23,651
598,651
929,651
327,651
671,651
251,651
980,651
709,651
671,652
251,652
709,652
598,652
55,652
929,652
23,652
442,652
706,652
327,652
925,652
980,652
77,653
504,653
812,653
198,654
985,654
669,654
497,654
736,654
98,655
748,655
130,655
37,655
237,656
760,656
933,656
813,657
791,658
782,658
960,658
896,658
706,659
929,659
709,659
598,659
23,659
327,659
55,659
925,659
671,659
442,659
980,659
251,659
225,660
929,661
23,661
442,661
980,661
251,661
709,661
327,661
671,661
598,661
706,661
55,661
925,661
753,662
361,662
642,662
718,662
35554,663
35731,663
35574,663
574,663
553,663
355,663
628,663
655,663
381,663
23391,664
23274,664
23015,664
23823,664
23953,664
22986,664
23131,664
23246,664
76,664
949,664
778,664
377,665
481,665
199,665
922,666
102,666
953,666
571,666
500,666
922,667
953,667
500,667
571,667
102,667
622,668
76,669
949,669
778,669
35731,670
35554,670
35574,670
719,670
17882,671
17227,671
17023,671
997,671
855,671
400,671
955,672
867,672
565,672
999,673
67,673
424,673
604,673
17985,674
17051,674
17194,674
17923,674
4766,674
4867,674
4758,674
4575,674
4323,674
4305,674
4809,674
4756,674
4041,674
4092,674
4682,674
501,674
361,675
718,675
642,675
753,675
199,676
481,676
377,676
41736,677
41116,677
41156,677
112,677
83,677
422,677
881,677
729,677
4051,678
4553,678
4046,678
4934,678
4257,678
4313,678
4563,678
359,678
251,679
55,679
23,679
929,679
706,679
709,679
925,679
671,679
442,679
598,679
327,679
980,679
20030,680
76,680
949,680
778,680
45930,681
45072,681
45093,681
45644,681
45589,681
778,681
949,681
76,681
860,682
744,682
638,682
242,682
747,682
201,683
327,684
706,684
929,684
442,684
251,684
55,684
671,684
23,684
709,684
598,684
925,684
980,684
39,685
27450,686
27104,686
27042,686
27467,686
27656,686
27096,686
403,686
505,686
379,686
35554,687
35574,687
35731,687
719,687
553,687
574,687
355,687
381,687
655,687
628,687
225,688
719,689
359,690
41058,691
41041,691
41675,691
41305,691
958,691
13570,692
13400,692
13521,692
836,692
95,692
514,692
411,692
291,693
829,693
374,693
813,694
638,695
860,695
242,695
747,695
744,695
32944,696
32506,696
32045,696
32557,696
32789,696
32460,696
32087,696
32884,696
32993,696
32897,696
778,696
949,696
76,696
953,697
500,697
571,697
102,697
922,697
32944,698
32897,698
32789,698
32506,698
32557,698
32087,698
32045,698
32993,698
32884,698
32460,698
949,698
76,698
778,698
736,699
198,699
985,699
669,699
497,699
16925,700
16900,700
16707,700
16528,700
16716,700
16269,700
16180,700
16826,700
16739,700
16396,700
16727,700
16682,700
16692,700
16767,700
16149,700
16961,700
16966,700
16542,700
751,700
238,700
502,700
27042,701
27656,701
27467,701
27096,701
27104,701
27450,701
379,701
403,701
505,701
4183,702
4876,702
4385,702
4432,702
4033,702
4316,702
4716,702
4914,702
4348,702
559,702
934,702
290,702
813,703
807,704
281,704
593,704
473,704
715,705
323,705
675,705
55,706
671,706
980,706
327,706
23,706
929,706
709,706
598,706
251,706
925,706
706,706
442,706
41675,707
41305,707
41058,707
41041,707
596,707
592,707
81,707
76,708
949,708
778,708
32944,709
32789,709
32897,709
32460,709
32506,709
32993,709
32045,709
32087,709
32557,709
32884,709
778,709
949,709
76,709
35554,710
35731,710
35574,710
31905,710
31034,710
31553,710
7649,710
719,710
295,711
435,711
616,711
35574,712
35731,712
35554,712
31905,712
31553,712
31034,712
7649,712
719,712
747,713
638,713
242,713
744,713
860,713
16961,714
16149,714
16925,714
16692,714
16682,714
16739,714
16707,714
16767,714
16180,714
16716,714
16269,714
16528,714
16966,714
16727,714
16900,714
16542,714
16396,714
16826,714
751,714
238,714
502,714
67,715
999,715
604,715
424,715
423,716
309,716
664,716
157,716
826,716
711,716
32345,717
76,717
778,717
949,717
860,718
638,718
744,718
242,718
747,718
45736,719
45787,719
45750,719
45344,719
45806,719
45079,719
45264,719
45952,719
45211,719
45745,719
778,719
76,719
949,719
23015,720
23274,720
23953,720
23246,720
23391,720
23131,720
22986,720
23823,720
855,720
400,720
997,720
638,721
242,721
747,721
860,721
744,721
925,722
598,722
980,722
55,722
251,722
929,722
442,722
671,722
706,722
709,722
23,722
327,722
3429,723
3166,723
3220,723
529,723
969,723
984,723
365,723
4,723
485,723
41058,724
41041,724
41305,724
41675,724
962,724
958,724
242,725
638,725
744,725
747,725
860,725
813,726
406,727
80,727
179,727
400,728
997,728
855,728
669,729
736,729
497,729
198,729
985,729
675,730
715,730
323,730
571,731
953,731
500,731
922,731
102,731
362,732
897,733
870,733
464,733
384,734
472,734
356,734
28138,735
28584,735
28767,735
28104,735
28557,735
28297,735
962,735
502,736
238,736
751,736
689,737
41058,738
41041,738
41675,738
41305,738
962,738
958,738
307,739
953,740
500,740
922,740
571,740
102,740
218,741
126,741
902,741
516,741
32045,742
32884,742
32460,742
32944,742
32557,742
32993,742
32087,742
32897,742
32506,742
32789,742
949,742
76,742
778,742
374,743
291,743
829,743
415,744
531,744
873,744
944,744
742,744
953,745
500,745
571,745
922,745
102,745
235,746
14459,747
14839,747
14019,747
14738,747
14661,747
14345,747
635,747
770,747
658,747
188,748
257,748
333,748
497,749
198,749
985,749
669,749
736,749
31,750
71,750
756,750
936,750
4348,751
4876,751
4914,751
4716,751
4033,751
4385,751
4432,751
4316,751
4183,751
474,751
465,751
704,751
155,751
229,751
760,752
237,752
933,752
925,753
598,753
709,753
442,753
671,753
327,753
23,753
706,753
980,753
55,753
929,753
251,753
955,754
867,754
565,754
949,755
778,755
76,755
916,756
59,757
538,757
624,757
669,758
198,758
497,758
985,758
736,758
953,759
922,759
500,759
571,759
102,759
502,760
751,760
238,760
736,761
198,761
985,761
669,761
497,761
55,762
442,762
671,762
929,762
925,762
706,762
980,762
251,762
23,762
709,762
598,762
327,762
571,763
500,763
102,763
953,763
922,763
635,764
770,764
658,764
514,765
95,765
411,765
836,765
20182,766
20178,766
20430,766
20380,766
689,766
533,767
222,767
738,767
16652,768
949,768
76,768
778,768
638,769
242,769
744,769
860,769
747,769
32944,770
32789,770
32993,770
32045,770
32460,770
32087,770
32897,770
32506,770
32884,770
32557,770
76,770
949,770
778,770
897,771
464,771
870,771
45930,772
45589,772
45644,772
45093,772
45072,772
949,772
778,772
76,772
500,773
953,773
571,773
922,773
102,773
43455,774
778,774
949,774
76,774
35067,775
35380,775
35470,775
35372,775
980,775
671,775
929,775
925,775
55,775
706,775
598,775
709,775
23,775
327,775
251,775
442,775
50339,776
50858,776
50186,776
50234,776
50635,776
50010,776
50595,776
50704,776
50588,776
50477,776
778,776
76,776
949,776
8291,777
8437,777
8046,777
8426,777
666,777
442,778
709,778
598,778
980,778
55,778
706,778
23,778
671,778
929,778
925,778
327,778
251,778
853,779
639,779
428,779
659,779
57,779
327,780
442,780
709,780
671,780
706,780
925,780
55,780
929,780
251,780
23,780
598,780
980,780
327,781
55,781
980,781
23,781
929,781
251,781
598,781
671,781
442,781
706,781
925,781
709,781
822,782
833,782
885,782
20030,783
949,783
76,783
778,783
571,784
500,784
953,784
922,784
102,784
201,785
502,786
751,786
238,786
464,787
897,787
870,787
760,788
933,788
237,788
31,789
71,789
756,789
936,789
22152,790
22237,790
22416,790
513,790
656,790
549,790
292,790
870,791
464,791
897,791
117,792
778,793
949,793
76,793
4618,794
855,794
997,794
400,794
34,795
89,795
679,795
313,795
18,796
989,796
217,796
829,797
374,797
291,797
20382,798
20456,798
20240,798
23,798
980,798
671,798
706,798
925,798
327,798
709,798
55,798
929,798
442,798
251,798
598,798
716,799
282,799
771,799
442,800
709,800
929,800
671,800
706,800
598,800
925,800
23,800
327,800
251,800
55,800
980,800
48061,801
48961,801
48387,801
48399,801
48113,801
48736,801
925,801
327,801
442,801
980,801
55,801
23,801
598,801
251,801
929,801
671,801
709,801
706,801
813,802
834,803
423,804
533,804
152,804
711,804
157,804
284,804
222,804
826,804
720,804
738,804
102,805
922,805
953,805
500,805
571,805
5,806
732,806
108,806
876,806
225,807
102,808
500,808
922,808
571,808
953,808
657,809
276,809
118,809
847,809
754,809
379,810
403,810
505,810
45072,811
45589,811
45093,811
45930,811
45644,811
76,811
778,811
949,811
870,812
897,812
464,812
26013,813
26304,813
26960,813
26515,813
690,813
877,813
937,813
669,814
198,814
497,814
985,814
736,814
571,815
102,815
500,815
922,815
953,815
41767,816
41236,816
41915,816
41098,816
41494,816
41955,816
41308,816
41387,816
35574,816
35731,816
35554,816
574,816
355,816
553,816
655,816
381,816
628,816
41305,817
41041,817
41675,817
41058,817
958,817
423,818
157,818
664,818
711,818
309,818
826,818
813,819
560,820
870,821
464,821
897,821
251,822
980,822
327,822
925,822
709,822
671,822
23,822
55,822
442,822
706,822
929,822
598,822
327,823
709,823
671,823
980,823
23,823
598,823
55,823
251,823
925,823
442,823
929,823
706,823
711,824
157,824
152,824
423,824
284,824
720,824
826,824
309,824
442,825
598,825
925,825
709,825
671,825
929,825
327,825
55,825
706,825
23,825
251,825
980,825
318,826
445,826
393,826
919,826
718,827
753,827
361,827
642,827
201,828
41675,829
41041,829
41058,829
41305,829
958,829
76,830
949,830
778,830
624,831
538,831
59,831
309,832
664,832
423,832
826,832
711,832
157,832
442,833
925,833
251,833
709,833
23,833
55,833
929,833
598,833
980,833
671,833
706,833
327,833
361,834
642,834
753,834
718,834
16819,835
201,835
689,836
664,837
37641,838
37901,838
37101,838
690,838
937,838
877,838
575,839
885,840
833,840
822,840
877,841
937,841
690,841
985,842
736,842
669,842
497,842
198,842
4618,843
400,843
855,843
997,843
948,844
634,844
688,844
567,845
462,845
900,845
979,845
662,845
221,845
499,845
637,846
709,847
980,847
929,847
671,847
251,847
598,847
442,847
925,847
327,847
23,847
706,847
55,847
45735,848
45825,848
45587,848
45940,848
45237,848
400,848
997,848
855,848
6716,849
6668,849
6305,849
6397,849
666,849
867,850
565,850
955,850
39362,851
39985,851
39087,851
39768,851
37253,851
27632,851
25766,851
25072,851
25379,851
25361,851
25430,851
689,851
24243,852
778,852
949,852
76,852
102,853
922,853
500,853
571,853
953,853
604,854
999,854
424,854
67,854
897,855
464,855
870,855
922,856
500,856
953,856
102,856
571,856
32506,857
32944,857
32557,857
32789,857
32087,857
32045,857
32897,857
32993,857
32460,857
32884,857
76,857
778,857
949,857
747,858
242,858
860,858
744,858
638,858
902,859
218,859
516,859
126,859
41058,860
41041,860
41305,860
41675,860
958,860
464,861
897,861
870,861
953,862
571,862
102,862
500,862
922,862
327,863
929,863
925,863
709,863
23,863
442,863
706,863
55,863
671,863
598,863
980,863
251,863
304,864
922,865
500,865
102,865
571,865
953,865
929,866
251,866
709,866
23,866
671,866
598,866
706,866
442,866
980,866
55,866
327,866
925,866
502,867
751,867
238,867
3429,868
3174,868
3220,868
3637,868
3862,868
3870,868
3151,868
3166,868
3194,868
365,868
485,868
984,868
529,868
4,868
969,868
16819,869
201,869
516,870
218,870
902,870
126,870
637,871
77,872
504,872
812,872
291,873
829,873
374,873
451,874
156,874
211,874
867,875
955,875
565,875
22897,876
949,876
76,876
