source,target
23756,1367
4887,1367
30914,1367
18878,1367
42393,1367
5185,1367
44545,1368
44675,1368
45370,1368
44238,1368
44803,1368
10593,1369
5315,1369
33737,1369
44675,1370
44520,1370
38291,1370
50449,1370
22850,1370
23812,1370
41346,1370
44134,1370
37260,1370
23427,1370
4881,1371
4385,1371
49655,1371
290,1371
21040,1372
21070,1372
48230,1372
18907,1373
42294,1374
42011,1374
16566,1374
44711,1375
23548,1375
37271,1375
45476,1376
10593,1376
6764,1377
29614,1377
6725,1377
3658,1377
4249,1378
4393,1378
21717,1378
10407,1379
50016,1379
50985,1379
12096,1380
41125,1380
21100,1381
3180,1381
41677,1382
13166,1382
14243,1382
12316,1383
36927,1383
20267,1383
36740,1383
43718,1384
35711,1384
26415,1385
2737,1385
32267,1385
26946,1385
11424,1386
11987,1386
10593,1387
4929,1387
4138,1388
42943,1388
51919,1389
42517,1389
26887,1390
52955,1390
23036,1390
42973,1390
28971,1390
19346,1391
3059,1391
5945,1391
14190,1391
8669,1391
28911,1391
3411,1391
28819,1392
23673,1392
12868,1392
3628,1392
32678,1392
37260,1392
23713,1392
32475,1392
50449,1392
22630,1392
96843,1393
18784,1393
50745,1394
50491,1394
36068,1394
28677,1394
27386,1394
50541,1394
12632,1394
7507,1395
15021,1395
18316,1395
3950,1396
12748,1396
25924,1396
20550,1397
5736,1397
560,1398
49989,1399
36944,1399
13915,1400
32102,1400
12319,1400
34399,1401
26199,1401
47831,1401
39308,1402
21100,1402
33647,1402
18663,1403
17437,1403
17953,1403
35731,1404
24731,1404
47469,1405
37525,1405
22858,1406
22050,1406
17936,1407
17878,1407
23087,1408
34718,1408
6077,1408
3628,1409
37260,1409
50449,1409
23812,1409
12868,1409
18330,1410
17924,1410
17350,1410
28101,1411
29403,1412
20610,1412
38355,1412
21800,1412
38774,1412
29946,1412
21675,1412
38295,1412
45930,1412
20975,1412
10597,1412
15502,1412
29112,1412
38841,1412
20835,1412
24782,1412
10463,1412
29228,1412
33236,1412
42012,1412
37637,1412
38461,1412
20647,1412
38231,1412
26933,1413
26385,1413
12547,1413
26375,1413
27944,1413
26055,1413
26071,1413
26409,1413
40354,1413
26659,1413
27786,1413
17645,1414
1976,1414
19849,1414
4887,1415
11594,1415
19176,1415
21777,1415
19532,1415
12026,1415
19287,1415
16773,1415
30537,1415
11057,1415
11116,1415
28677,1416
36068,1416
27386,1416
48745,1416
49640,1417
49325,1417
27233,1417
3188,1418
22330,1418
32231,1419
23655,1419
23279,1419
40109,1420
43547,1420
32116,1420
22341,1421
41812,1421
10500,1422
16720,1422
17851,1423
11608,1423
42450,1423
39112,1423
39167,1423
39159,1423
42922,1423
42886,1423
42432,1423
39311,1423
40211,1424
37654,1424
2488,1424
40658,1424
19473,1424
41141,1424
37385,1424
19743,1424
21129,1424
28140,1425
33878,1425
27400,1426
27336,1426
40492,1427
40833,1427
17398,1428
17953,1428
18330,1428
17892,1429
40622,1429
2871,1429
20639,1430
26821,1430
51151,1431
22629,1431
19743,1431
33085,1431
18495,1431
52250,1431
37437,1431
51982,1431
19357,1431
19473,1431
10595,1432
6630,1432
31075,1432
2916,1433
18030,1433
6384,1433
49836,1434
37915,1434
3228,1434
19237,1435
19788,1435
19350,1435
50940,1436
50684,1436
50137,1436
50610,1436
21010,1437
21628,1437
21133,1437
2720,1438
35994,1439
32771,1439
28819,1439
50541,1439
50491,1439
44057,1440
13166,1440
19148,1440
33732,1440
14243,1440
36642,1441
36250,1441
42012,1442
10597,1442
15664,1442
28811,1443
33071,1443
28378,1443
4571,1444
37525,1445
13102,1445
3930,1446
18832,1447
43893,1448
958,1448
24417,1448
14790,1448
24796,1448
29646,1448
45211,1449
41926,1449
359,1449
10541,1450
10183,1450
10202,1450
10630,1450
16203,1450
36813,1451
36563,1451
9056,1452
4550,1452
47960,1453
8012,1453
6440,1453
15377,1453
33646,1454
33433,1454
25666,1455
41125,1455
17953,1456
18330,1456
17350,1456
321,1457
21628,1457
21133,1457
20997,1458
21010,1458
21628,1458
18330,1459
18375,1459
17924,1459
26970,1460
6744,1460
26051,1460
7667,1460
26497,1460
27788,1461
21406,1461
45133,1461
21133,1461
42854,1462
993,1462
42009,1462
42454,1462
42845,1462
14119,1462
2947,1462
42830,1462
42824,1462
42022,1462
14611,1463
15762,1464
15498,1464
15567,1464
15085,1464
14990,1464
23257,1465
39723,1465
26415,1465
26946,1465
49766,1465
3274,1466
11829,1466
9798,1467
9331,1467
9593,1467
9042,1467
45622,1467
9828,1467
9352,1467
9555,1467
9192,1467
9501,1468
9373,1468
18330,1469
17125,1469
17209,1469
32894,1470
2088,1470
45822,1471
40110,1471
49902,1471
47290,1472
24999,1472
22629,1473
51594,1473
50789,1474
29467,1474
26493,1475
38275,1475
31669,1476
19915,1476
13818,1476
18663,1477
17953,1477
17398,1477
11882,1478
47284,1478
50263,1479
36036,1479
13281,1479
50363,1479
50014,1479
50746,1479
25796,1480
20975,1480
20835,1480
42450,1481
20365,1481
42432,1481
2128,1481
42087,1482
16386,1482
42011,1482
6804,1483
16531,1483
38860,1484
36107,1484
49727,1484
929,1485
2712,1485
24931,1485
2934,1486
18784,1487
32894,1487
34718,1487
23087,1487
6077,1487
49557,1487
23125,1487
20014,1488
26906,1488
6121,1488
37773,1488
24309,1489
4190,1489
42498,1490
42550,1490
42569,1490
50745,1491
12632,1491
18375,1492
18663,1492
17128,1492
47053,1493
38496,1493
49836,1494
4315,1494
34075,1494
3228,1494
38743,1495
39089,1495
39554,1495
18663,1496
17398,1496
17018,1496
50248,1497
16652,1497
1582,1497
5436,1498
7665,1498
49037,1499
17437,1500
17086,1500
18330,1500
16720,1501
16802,1501
16024,1502
29049,1502
12705,1502
20028,1503
50415,1504
25350,1504
16024,1504
36094,1504
39481,1505
39925,1505
39531,1505
39158,1505
39882,1505
39272,1505
39607,1505
39517,1505
39988,1505
39320,1505
39008,1505
39296,1505
39485,1505
39062,1505
39422,1505
39463,1505
39855,1505
39032,1505
39898,1505
39057,1505
39570,1505
39454,1505
39663,1505
39543,1505
39617,1505
39545,1505
39027,1505
39006,1505
39630,1505
39946,1505
39795,1505
39695,1505
39491,1505
21696,1506
21070,1506
11568,1507
32102,1507
11320,1507
14428,1507
50993,1507
10239,1507
44772,1508
18529,1508
8437,1508
15003,1509
12120,1509
15561,1509
11455,1509
18320,1509
27106,1510
27380,1510
45366,1511
45133,1511
45407,1511
929,1512
26151,1512
14870,1513
14850,1513
14538,1513
14801,1514
50162,1514
50825,1514
39168,1515
581,1515
26591,1516
27017,1516
2516,1517
45816,1517
45916,1517
45342,1517
3950,1518
18316,1518
48843,1518
13624,1518
31085,1519
37101,1519
37168,1519
18903,1520
1912,1520
37385,1521
3411,1521
5945,1521
21744,1521
19346,1521
19570,1521
5883,1521
19183,1521
28911,1521
3059,1521
43011,1522
43662,1522
43655,1522
35272,1522
37347,1523
12083,1523
12842,1523
12404,1523
47578,1523
12982,1523
37889,1523
12665,1523
12918,1523
35433,1523
12373,1523
12968,1523
35509,1523
32102,1523
47614,1523
12406,1523
12740,1523
26859,1524
26111,1524
26157,1524
32894,1525
4931,1525
43133,1525
14901,1525
17209,1526
17824,1526
18330,1526
19042,1527
4908,1527
21133,1528
21628,1528
15905,1529
37843,1529
42012,1529
10597,1529
2582,1530
2886,1530
2568,1530
7991,1530
2920,1530
7368,1530
2592,1530
7517,1530
24987,1531
21127,1531
32420,1531
44620,1532
10541,1532
10093,1532
10630,1532
10965,1532
10202,1532
10931,1532
21310,1533
21070,1533
49315,1533
19473,1534
37385,1534
19743,1534
42854,1534
2488,1534
42009,1534
42845,1534
37654,1534
42830,1534
42454,1534
993,1534
2947,1534
21129,1534
40658,1534
41141,1534
40211,1534
28984,1535
14541,1535
14901,1535
37843,1536
9730,1536
11987,1536
11004,1536
10283,1536
11349,1537
35979,1537
42464,1537
4501,1537
4558,1537
23780,1537
14124,1537
28304,1537
39167,1538
42886,1538
17851,1538
42450,1538
42922,1538
39159,1538
42432,1538
10597,1539
42012,1539
29596,1539
37843,1539
44803,1540
44520,1540
44106,1540
44238,1540
44123,1540
44134,1540
44675,1540
44152,1540
45370,1540
18663,1541
17350,1541
17585,1541
42087,1542
42204,1542
10593,1543
3950,1543
2289,1543
44485,1544
45370,1544
44854,1544
44520,1544
44545,1544
44123,1544
44028,1544
44134,1544
44675,1544
44106,1544
44238,1544
44152,1544
44803,1544
45998,1544
44039,1544
40638,1546
3391,1546
35466,1546
25148,1547
28351,1547
2077,1547
35216,1548
37908,1548
35673,1548
19146,1549
3604,1549
21127,1550
2595,1550
32817,1550
19473,1551
42204,1551
28325,1551
41141,1551
48312,1552
48224,1552
48359,1552
4428,1553
14243,1553
44057,1553
27632,1554
39362,1554
25072,1554
18330,1555
17018,1555
17209,1555
30303,1556
34797,1556
27451,1557
28284,1557
14541,1558
6804,1558
2947,1558
44772,1559
50664,1559
49893,1559
44520,1560
44174,1560
44238,1560
44134,1560
44028,1560
45370,1560
44803,1560
44545,1560
44152,1560
44675,1560
44039,1560
44123,1560
36319,1561
17398,1561
17818,1561
958,1562
962,1562
6502,1562
15574,1563
15301,1563
13405,1563
44872,1564
29726,1564
50491,1565
50541,1565
45815,1565
810,1566
14360,1566
42686,1566
19888,1567
4908,1567
35979,1568
35965,1568
35906,1568
35839,1568
35096,1568
35059,1568
35921,1568
35333,1568
35585,1568
35004,1568
35032,1568
35116,1568
35643,1568
35311,1568
35299,1568
35006,1568
35459,1568
35371,1568
35486,1568
35401,1568
26089,1569
26803,1569
48745,1569
22571,1569
26151,1569
26834,1569
26076,1569
26497,1569
26208,1569
26804,1569
14901,1569
4249,1570
14662,1570
3385,1570
21717,1570
37437,1571
25185,1571
8333,1571
37654,1571
37385,1571
19473,1571
25254,1571
22629,1571
27181,1571
24819,1572
24441,1572
21956,1572
49766,1573
52622,1573
5641,1573
10593,1573
47097,1574
46126,1574
28226,1575
27324,1575
16339,1576
16732,1576
29124,1577
19181,1577
49200,1577
7047,1578
7273,1578
7990,1578
7888,1578
27182,1579
42998,1579
8386,1579
28640,1580
22026,1580
22275,1580
28768,1581
37101,1581
37367,1581
13695,1582
11727,1582
11160,1582
11835,1582
13652,1582
11158,1583
49173,1583
36636,1584
584,1584
9590,1585
38563,1586
20420,1586
39062,1586
38747,1586
38421,1586
19474,1586
39695,1586
43909,1586
39032,1586
38336,1586
39898,1586
39481,1586
39545,1586
39630,1586
38943,1586
38651,1586
38582,1586
38328,1586
38790,1586
366,1586
21231,1586
18649,1586
39543,1586
38137,1586
50482,1586
45652,1586
38217,1586
38150,1586
38935,1586
18464,1586
37302,1586
38368,1586
36321,1586
13961,1586
38937,1586
38004,1586
596,1586
4727,1586
38857,1586
39463,1586
38265,1586
38497,1586
38613,1586
38327,1586
38302,1586
39795,1586
39946,1586
47614,1586
48489,1586
39988,1586
38831,1586
38629,1586
38926,1586
38178,1586
38076,1586
19287,1586
12989,1586
38780,1586
39272,1586
30537,1586
38430,1586
38422,1586
39320,1586
43715,1586
19026,1586
29257,1586
38229,1586
1435,1586
38315,1586
23803,1586
18491,1586
38294,1586
38440,1586
40014,1586
29106,1586
38213,1586
13765,1586
38788,1586
39057,1586
38119,1586
11645,1586
39663,1586
30914,1586
38968,1586
12026,1586
25490,1586
29665,1586
39006,1586
38865,1586
48914,1586
39454,1586
38120,1586
38805,1586
45595,1586
15704,1586
30799,1586
21777,1586
29526,1586
13673,1586
38154,1586
38708,1586
45572,1586
38220,1586
25454,1586
34075,1587
33021,1587
37385,1588
19743,1588
37654,1588
58258,1588
27289,1588
7126,1589
10724,1589
12096,1590
12490,1590
44063,1591
10368,1591
42081,1591
49147,1591
36927,1592
36740,1592
20267,1592
47845,1593
29415,1593
13697,1593
40638,1594
3493,1594
8096,1595
30553,1595
32209,1596
42434,1596
29221,1597
22718,1597
33096,1597
24931,1598
7418,1598
7769,1599
6656,1599
7359,1599
7428,1599
49590,1600
35786,1600
40658,1601
19473,1601
41141,1601
37654,1601
37385,1601
19743,1601
40211,1601
13953,1602
13222,1602
11079,1602
11775,1602
27632,1603
38212,1603
25072,1603
44913,1604
22571,1604
44520,1604
50664,1605
44772,1605
50316,1605
44951,1605
49564,1605
33921,1606
12634,1606
28392,1607
502,1607
43919,1607
935,1608
21669,1608
21070,1608
50077,1609
15272,1609
45039,1610
20155,1610
29656,1611
33173,1611
45011,1612
33495,1612
50063,1612
43416,1613
42834,1613
43158,1613
50127,1614
6972,1614
50085,1614
6037,1614
50266,1614
35731,1615
719,1615
33732,1616
13166,1616
14243,1616
21882,1617
2289,1617
21142,1618
24975,1618
21011,1618
41146,1618
21313,1618
21004,1618
21370,1618
4837,1618
21440,1618
21785,1618
21908,1618
21790,1618
40947,1618
23585,1619
50266,1620
6037,1620
9047,1620
16305,1621
8787,1621
1827,1621
25487,1621
40423,1621
18206,1621
3743,1621
17633,1622
44957,1622
17674,1622
19473,1623
37525,1623
29085,1624
32359,1624
13338,1625
6241,1625
37840,1625
13491,1626
19287,1626
12026,1626
20420,1626
39946,1626
43132,1626
50482,1626
38421,1626
19696,1626
17622,1627
29725,1627
4844,1627
35989,1627
21070,1628
48109,1628
21696,1628
16457,1629
23216,1629
16495,1629
32045,1630
49211,1630
45017,1630
26697,1631
26118,1631
26497,1631
26261,1631
26418,1631
26247,1631
26150,1631
26878,1631
26367,1631
26804,1631
45220,1632
1815,1632
23475,1633
20782,1633
50141,1633
38545,1634
44484,1634
38743,1634
10743,1634
38320,1634
44991,1634
39554,1634
38231,1634
45280,1634
38908,1634
39100,1634
39089,1634
38806,1634
39120,1634
38774,1634
39681,1634
38814,1634
31076,1635
23427,1635
50449,1635
19805,1635
19465,1635
35203,1635
37260,1635
26240,1635
12868,1635
3628,1635
16681,1636
20975,1637
7966,1637
20550,1637
25796,1637
29403,1637
38213,1637
20155,1637
15704,1637
38004,1637
20835,1637
38857,1637
39543,1637
38315,1637
39057,1637
35451,1638
35732,1638
35791,1638
35857,1638
35123,1638
35053,1638
35062,1638
35002,1638
35764,1638
35519,1638
35293,1638
35031,1638
35924,1638
35172,1638
35983,1638
35982,1638
21390,1639
21642,1639
21128,1639
12809,1640
15823,1640
212337,1640
2773,1641
14283,1641
3304,1641
31742,1642
31451,1642
21841,1643
29326,1643
39119,1643
3222,1643
21925,1643
21359,1643
3360,1643
993,1643
39733,1643
21665,1643
21026,1643
26493,1643
45507,1643
46671,1644
179,1644
34527,1644
45243,1644
39226,1645
19357,1645
41624,1645
41723,1645
39167,1645
36552,1645
11029,1645
43901,1645
12405,1645
48489,1645
12272,1645
39112,1645
43180,1645
43224,1645
39159,1645
42432,1645
42886,1645
48914,1645
41300,1645
8331,1645
8787,1645
39426,1645
47955,1645
41396,1645
43326,1645
33629,1645
41038,1645
41178,1645
41415,1645
42450,1645
41524,1645
39311,1645
41461,1645
16566,1646
42294,1646
50856,1647
12632,1647
17125,1648
18663,1648
17398,1648
1902,1649
21054,1649
43421,1649
29646,1650
17128,1651
17209,1651
18330,1651
2382,1652
2065,1652
4518,1653
42312,1653
37654,1653
37385,1653
13929,1654
13748,1654
13500,1654
13437,1654
35502,1655
11608,1655
17962,1655
35109,1655
21622,1656
22496,1656
13644,1656
22407,1656
4526,1656
7192,1657
6356,1657
21070,1658
21040,1658
35041,1659
34399,1659
32927,1659
35731,1660
44971,1660
31460,1661
6870,1661
11825,1661
7299,1662
27971,1662
31301,1662
2128,1663
26924,1663
20365,1663
42022,1664
42830,1664
42009,1664
42854,1664
42845,1664
993,1664
42454,1664
14119,1664
42824,1664
2214,1664
17996,1665
33973,1665
18646,1665
42011,1666
47821,1666
22559,1667
50293,1668
3808,1668
42517,1669
39427,1669
37379,1670
37101,1670
41015,1671
10593,1671
50186,1671
3950,1671
51982,1672
34939,1672
18330,1673
17350,1673
17462,1673
19032,1674
32094,1674
32441,1674
10138,1674
19696,1674
25350,1675
16640,1675
16024,1675
6077,1675
27181,1676
37654,1676
19743,1676
8084,1676
48995,1676
45816,1677
45652,1677
45206,1677
16024,1678
7310,1678
23396,1678
4385,1679
27062,1679
37889,1679
3930,1679
37474,1679
37026,1679
20589,1680
18736,1681
26117,1682
10692,1682
10377,1682
15519,1683
28445,1683
11770,1683
1435,1684
36907,1684
1154,1684
1474,1684
35924,1684
47614,1685
29216,1685
41714,1685
14541,1686
44644,1686
19473,1686
37534,1686
13761,1686
39797,1687
45427,1687
39889,1688
32758,1689
23279,1689
32051,1689
23066,1690
10558,1690
50721,1690
49908,1691
30303,1691
34584,1692
4190,1692
2394,1693
43970,1693
51992,1693
2238,1693
2150,1693
2827,1693
41861,1694
26109,1694
44878,1694
40867,1694
30302,1694
50495,1694
30336,1694
50847,1694
19685,1695
11116,1695
16773,1695
19176,1695
19610,1695
43909,1695
36026,1695
37270,1695
19026,1695
12272,1695
19287,1695
11594,1695
38793,1695
11922,1695
11057,1695
14846,1695
21777,1695
44898,1695
11781,1695
21231,1695
6925,1696
7666,1696
26497,1696
4196,1696
46659,1697
46574,1697
46426,1697
6483,1698
7150,1698
28543,1699
51943,1699
50449,1699
3628,1699
35627,1699
23713,1699
23427,1699
28819,1699
22630,1699
37260,1699
32678,1699
35366,1699
21040,1700
21070,1700
48109,1700
47290,1701
47168,1701
11716,1702
42533,1702
7922,1703
42312,1703
10442,1704
10243,1704
10054,1704
10957,1705
37338,1705
37292,1705
10239,1705
37026,1705
11320,1705
37474,1705
9578,1706
9873,1706
9247,1706
46077,1706
9668,1706
9099,1706
9640,1706
9651,1706
9250,1706
9585,1706
9625,1706
44242,1706
9513,1706
9749,1706
37260,1707
3628,1707
23673,1707
50449,1707
12868,1707
26240,1707
39089,1707
708,1708
18456,1708
30387,1709
1527,1709
27438,1710
32313,1710
32758,1710
37360,1711
29403,1711
20835,1711
20975,1711
516,1712
6742,1712
14061,1713
39119,1713
14840,1713
27437,1713
27896,1713
39733,1713
13644,1713
22483,1713
993,1713
4188,1713
21649,1713
12960,1713
48745,1713
27312,1713
50009,1713
13543,1714
21472,1714
13877,1715
11987,1715
11293,1715
49562,1715
49147,1716
44063,1716
42081,1716
10493,1716
10496,1716
10593,1717
14541,1717
19984,1717
44537,1717
21682,1717
2289,1718
12705,1718
16440,1719
22086,1719
4581,1720
21070,1720
21696,1720
41538,1721
45822,1721
11307,1721
31260,1722
7649,1722
26272,1722
22407,1723
4302,1723
22496,1723
21622,1723
13644,1723
43941,1724
43171,1724
43822,1724
43696,1725
42845,1725
42830,1725
42009,1725
28325,1725
46083,1725
41624,1725
19849,1725
42454,1725
41723,1725
30553,1726
30326,1726
8096,1726
30809,1726
19287,1727
48062,1727
49562,1727
7686,1727
757,1727
48424,1727
27106,1727
41714,1727
13159,1727
25612,1727
11354,1727
35136,1727
45916,1727
13765,1727
33331,1727
4887,1727
11987,1727
42050,1727
30298,1728
34428,1728
46576,1729
42922,1729
12665,1730
12404,1730
12083,1730
12740,1730
12968,1730
12918,1730
12842,1730
12316,1730
32102,1730
12373,1730
35509,1730
35433,1730
12982,1730
37889,1730
12406,1730
43171,1731
43941,1731
43730,1731
10705,1732
10496,1732
44147,1732
50077,1733
50541,1733
50491,1733
908,1734
11625,1734
24248,1735
28200,1735
29646,1736
21556,1736
39078,1737
10407,1737
33345,1737
10098,1737
35936,1738
14983,1739
43231,1739
19743,1740
18495,1740
18109,1740
51151,1740
51702,1740
22629,1740
51982,1740
19473,1740
37437,1740
33085,1740
19357,1740
42876,1741
42190,1741
44644,1742
13761,1742
12319,1742
37534,1742
13338,1742
19473,1742
18375,1743
18663,1743
17125,1743
33314,1744
39490,1745
33338,1745
9981,1745
2128,1745
4249,1746
43321,1747
13543,1747
32858,1747
5945,1748
19198,1748
3059,1748
3411,1748
19346,1748
5883,1748
993,1749
42854,1749
42454,1749
42824,1749
42845,1749
2128,1749
42009,1749
42120,1749
2947,1749
42022,1749
24309,1750
4190,1750
34584,1750
34267,1751
12334,1751
50856,1751
12730,1751
11829,1752
10558,1752
43093,1752
22858,1753
21992,1753
2217,1754
37861,1754
6356,1754
14021,1754
30696,1754
21872,1755
36082,1755
21070,1755
19984,1756
3180,1756
20155,1757
29115,1757
25818,1758
41141,1758
19743,1758
35257,1759
26997,1759
44321,1759
21164,1760
7665,1760
50790,1761
810,1761
50541,1762
32771,1762
50077,1762
50491,1762
7428,1763
16054,1763
20155,1763
28325,1764
42204,1764
42294,1764
39681,1765
39120,1765
38545,1765
39100,1765
38231,1765
39554,1765
38774,1765
38806,1765
38320,1765
38908,1765
39089,1765
38814,1765
4385,1765
12362,1766
20155,1766
19992,1766
36944,1767
21721,1767
48779,1768
13166,1768
14243,1768
48843,1769
48320,1769
50553,1770
20732,1771
21374,1771
732,1772
13423,1772
25590,1773
25624,1773
27546,1773
27913,1774
19544,1774
17585,1775
18663,1775
17437,1775
17398,1776
18663,1776
17850,1776
42087,1777
42204,1777
42011,1777
43133,1778
26897,1778
2284,1778
36944,1778
17394,1779
13756,1779
8285,1780
8617,1780
8829,1780
27214,1780
17398,1781
17818,1781
18330,1781
10824,1782
1254,1782
37843,1783
10597,1783
42012,1783
11946,1784
4812,1784
50728,1784
33786,1784
12862,1785
12809,1785
8437,1786
29755,1786
1397,1786
3815,1787
51919,1787
4106,1788
1902,1788
15769,1788
21070,1789
14058,1789
21040,1789
40661,1790
2501,1790
24889,1790
19503,1791
47578,1791
11645,1791
43909,1791
43860,1791
35136,1791
12026,1791
41351,1792
41602,1792
41157,1792
41047,1792
41586,1792
51151,1793
19357,1793
37437,1793
33085,1793
19473,1793
19743,1793
22629,1793
20939,1794
20005,1794
41377,1795
49949,1795
11664,1795
6076,1795
29115,1795
32288,1796
16775,1796
2526,1796
37532,1797
3621,1797
29851,1798
13937,1798
35272,1798
12737,1799
41426,1799
12705,1799
46089,1800
46908,1800
40290,1801
44537,1801
40244,1801
21129,1802
14541,1802
6604,1803
41677,1803
21133,1804
21091,1804
49640,1804
21070,1805
21133,1805
7376,1806
21281,1806
21845,1806
36636,1807
35488,1807
584,1807
34378,1808
35870,1808
7359,1809
6635,1809
13702,1810
13717,1810
13331,1810
13658,1810
13869,1810
37843,1811
10654,1811
5336,1811
4831,1812
42943,1812
8096,1813
30553,1813
29415,1813
29462,1813
29629,1813
29380,1813
29409,1813
36940,1814
5392,1814
20469,1815
20013,1815
20409,1815
27062,1816
4501,1816
4881,1816
4385,1816
47053,1816
27643,1816
23753,1817
47490,1817
42998,1817
27584,1818
27289,1818
19743,1818
8084,1818
37385,1818
25254,1818
37654,1818
58258,1818
36068,1819
4385,1819
14901,1820
32045,1820
26904,1820
45815,1821
50077,1821
12426,1822
50985,1822
50016,1822
24612,1823
22793,1823
641,1823
36641,1824
14494,1824
13982,1825
41826,1825
19473,1826
27584,1826
25254,1826
4908,1826
8084,1826
23812,1827
26240,1827
19465,1827
3628,1827
31076,1827
12868,1827
50449,1827
37260,1827
6994,1828
15377,1828
22575,1828
49572,1829
50804,1829
30298,1830
34386,1830
31260,1831
31891,1831
31116,1831
31742,1831
21070,1832
21040,1832
7328,1832
36687,1833
18784,1833
18663,1834
18375,1834
17850,1834
45815,1835
47931,1835
45243,1835
46671,1835
45950,1835
34527,1835
37338,1836
37292,1836
37889,1836
37026,1836
37474,1836
42854,1837
993,1837
42845,1837
2947,1837
42830,1837
42454,1837
2128,1837
42022,1837
42009,1837
18646,1838
22330,1838
14901,1838
10558,1839
37843,1839
22718,1839
45476,1840
10593,1840
15129,1840
24417,1841
8084,1841
43893,1841
19346,1841
12868,1841
37534,1841
958,1841
14790,1841
42009,1841
37437,1841
37840,1841
42454,1841
19473,1841
45650,1841
26150,1841
46083,1841
40211,1841
19849,1841
29646,1841
42845,1841
4718,1841
45823,1841
5055,1842
35673,1842
42943,1843
42876,1843
41141,1843
19473,1843
22734,1843
12096,1843
42190,1843
6630,1844
2283,1844
10595,1844
31075,1844
36075,1845
929,1845
13362,1846
13675,1846
12809,1847
26224,1847
16148,1848
16101,1848
16332,1848
7666,1849
26497,1849
38814,1849
21150,1849
6925,1849
29726,1849
25076,1849
42393,1849
14541,1849
43097,1849
7667,1849
7150,1849
44872,1849
2788,1850
2772,1850
2104,1850
2237,1850
2688,1850
2216,1850
2556,1850
2274,1850
2526,1850
16788,1851
4571,1851
24999,1851
5267,1851
11079,1852
29403,1852
37101,1852
19253,1853
48843,1853
993,1854
3331,1854
52692,1854
39733,1854
19947,1854
13255,1854
50188,1854
50009,1854
39119,1854
43696,1854
16681,1855
10500,1855
4376,1856
48734,1856
10763,1856
5641,1857
32758,1857
21024,1858
21343,1858
708,1859
581,1859
21310,1860
21070,1860
7962,1861
21040,1861
21070,1861
17818,1862
17398,1862
18663,1862
36250,1863
50877,1863
36642,1863
50964,1863
36850,1863
3146,1864
51919,1864
9686,1865
41050,1865
41411,1865
17350,1866
18330,1866
17824,1866
27062,1867
47582,1867
38493,1867
4247,1867
24889,1868
40394,1868
2501,1868
14901,1869
7971,1869
26834,1870
26089,1870
26051,1870
26367,1870
26201,1870
26150,1870
26970,1870
26804,1870
26208,1870
26076,1870
21659,1871
21070,1871
7377,1871
42027,1872
25213,1872
7359,1873
43153,1873
6635,1873
21480,1874
21343,1874
22483,1875
19563,1875
43133,1876
6077,1876
31939,1876
18316,1877
3950,1877
569,1877
10593,1877
7291,1878
33909,1878
50314,1879
10283,1879
11987,1879
42345,1880
1976,1880
2128,1880
34126,1881
49640,1881
27233,1881
36927,1882
15272,1882
36740,1882
20267,1882
41203,1883
34797,1883
30298,1883
21825,1884
13644,1884
22391,1884
21441,1884
379,1885
27546,1885
27624,1885
4618,1885
45154,1886
19743,1886
32267,1887
15519,1887
26415,1887
21281,1888
21845,1888
16024,1888
35466,1889
3391,1889
38493,1890
4247,1890
15606,1890
47582,1890
15762,1890
37765,1890
15567,1890
37347,1890
27062,1890
15498,1890
15085,1890
14990,1890
37336,1890
322,1891
29049,1891
18663,1892
17824,1892
17350,1892
20550,1893
16288,1893
7966,1893
23883,1893
20587,1893
20155,1893
23895,1894
10558,1894
24248,1895
23985,1895
37385,1895
24322,1895
24488,1895
36068,1896
4385,1896
27643,1896
13644,1897
22407,1897
22496,1897
21622,1897
4963,1897
26830,1898
4520,1898
13622,1899
13434,1899
13238,1899
13793,1899
46533,1900
19762,1900
21042,1901
21511,1901
41677,1902
47490,1903
27451,1904
38860,1904
42351,1905
44063,1905
23212,1906
944,1906
21070,1906
12380,1907
41714,1907
36029,1907
10285,1907
9686,1907
27386,1907
5372,1907
48914,1907
10927,1907
48489,1907
10202,1907
14124,1907
45660,1907
52622,1907
10010,1907
32964,1907
9749,1908
41486,1908
9483,1909
36927,1910
20267,1910
38496,1910
36740,1910
4774,1911
16539,1911
45407,1912
42030,1912
45366,1912
42625,1912
50141,1913
25169,1913
41177,1913
50789,1914
22391,1915
13644,1915
21441,1915
21622,1915
45370,1916
43742,1916
26425,1917
39525,1917
45426,1918
13146,1918
38291,1918
25121,1918
38671,1918
11859,1918
32854,1918
13915,1918
24539,1918
26624,1918
13955,1918
50555,1918
17437,1919
18663,1919
17824,1919
39201,1920
42499,1920
8895,1921
8578,1921
8504,1921
8391,1921
8529,1921
8462,1921
8127,1921
8918,1921
8497,1921
8784,1921
21777,1922
11594,1922
10558,1923
50227,1923
23066,1923
18066,1924
18206,1924
36839,1925
929,1925
41067,1926
41686,1926
41450,1926
26565,1926
29663,1927
29286,1927
29079,1927
29702,1927
36036,1928
13281,1928
26906,1929
37773,1929
20975,1930
20550,1930
16288,1930
7966,1930
20647,1930
40211,1931
38238,1931
57,1931
38540,1932
4986,1932
9356,1933
9219,1933
28835,1934
7223,1934
30575,1935
30636,1935
22570,1936
32758,1936
22713,1936
32313,1936
23279,1936
1577,1937
21070,1937
21310,1937
26950,1938
35673,1938
28984,1938
45220,1939
8096,1940
